pais,camara,porcentaje_mujeres,cuota_genero,edad_elegibilidad,integrante_mas_joven,numero_integrantes,iso_pais
Afghanistán,baja,NA,Sí,25,NA,250,afg
Afghanistán,alta,25,No,35,35,68,afg
Afghanistán,única,NA,NA,NA,NA,NA,afg
Angola,baja,NA,NA,NA,NA,NA,ago
Angola,alta,NA,NA,NA,NA,NA,ago
Angola,única,30,Sí,18,32,220,ago
Albania,baja,NA,NA,NA,NA,NA,alb
Albania,alta,NA,NA,NA,NA,NA,alb
Albania,única,29.29,Sí,18,30,140,alb
Andorra,baja,NA,NA,NA,NA,NA,and
Andorra,alta,NA,NA,NA,NA,NA,and
Andorra,única,42.86,No,18,25,28,and
Emiratos Árabes Unidos,baja,NA,NA,NA,NA,NA,are
Emiratos Árabes Unidos,alta,NA,NA,NA,NA,NA,are
Emiratos Árabes Unidos,única,22.5,No,25,37,40,are
Argentina,baja,38.82,Sí,25,28,255,arg
Argentina,alta,41.67,Sí,30,NA,72,arg
Argentina,única,NA,NA,NA,NA,NA,arg
Armenia,baja,NA,NA,NA,NA,NA,arm
Armenia,alta,NA,NA,NA,NA,NA,arm
Armenia,única,24.24,Sí,25,30,132,arm
Antigua y Barbuda,baja,11.11,No,21,39,18,atg
Antigua y Barbuda,alta,52.94,No,21,33,17,atg
Antigua y Barbuda,única,NA,NA,NA,NA,NA,atg
Australia,baja,30,Sí,18,23,150,aus
Australia,alta,39.47,Sí,18,30,76,aus
Australia,única,NA,NA,NA,NA,NA,aus
Austria,baja,37.16,Sí,18,22,183,aut
Austria,alta,36.07,Sí,18,30,61,aut
Austria,única,NA,NA,NA,NA,NA,aut
Azerbaijan,baja,NA,NA,NA,NA,NA,aze
Azerbaijan,alta,NA,NA,NA,NA,NA,aze
Azerbaijan,única,16.81,No,25,31,119,aze
Burundi,baja,36.36,Sí,25,29,121,bdi
Burundi,alta,46.15,Sí,35,35,39,bdi
Burundi,única,NA,NA,NA,NA,NA,bdi
Bélgica,baja,38,Sí,18,26,150,bel
Bélgica,alta,43.33,No,18,26,60,bel
Bélgica,única,NA,NA,NA,NA,NA,bel
Benin,baja,NA,NA,NA,NA,NA,ben
Benin,alta,NA,NA,NA,NA,NA,ben
Benin,única,NA,No,25,NA,83,ben
Burkina Faso,baja,NA,NA,NA,NA,NA,bfa
Burkina Faso,alta,NA,NA,NA,NA,NA,bfa
Burkina Faso,única,13.39,Sí,21,35,127,bfa
Bangladesh,baja,NA,NA,NA,NA,NA,bgd
Bangladesh,alta,NA,NA,NA,NA,NA,bgd
Bangladesh,única,20.63,No,25,29,349,bgd
Bulgaria,baja,NA,NA,NA,NA,NA,bgr
Bulgaria,alta,NA,NA,NA,NA,NA,bgr
Bulgaria,única,25.83,Sí,21,23,240,bgr
Bahrain,baja,15,No,30,NA,40,bhr
Bahrain,alta,22.5,No,35,NA,40,bhr
Bahrain,única,NA,NA,NA,NA,NA,bhr
Bahamas,baja,12.82,No,21,22,39,bhs
Bahamas,alta,43.75,No,30,NA,16,bhs
Bahamas,única,NA,NA,NA,NA,NA,bhs
Bielorrusia,baja,34.55,No,21,32,110,blr
Bielorrusia,alta,30.36,No,30,37,56,blr
Bielorrusia,única,NA,NA,NA,NA,NA,blr
Belize,baja,9.38,No,18,NA,32,blz
Belize,alta,15.38,No,18,NA,13,blz
Belize,única,NA,NA,NA,NA,NA,blz
Brasil,baja,15.01,Sí,21,22,513,bra
Brasil,alta,14.81,Sí,35,35,81,bra
Brasil,única,NA,NA,NA,NA,NA,bra
Barbados,baja,20,No,21,NA,30,brb
Barbados,alta,42.86,No,21,NA,21,brb
Barbados,única,NA,NA,NA,NA,NA,brb
Brunei Darussalam,baja,NA,NA,NA,NA,NA,brn
Brunei Darussalam,alta,NA,NA,NA,NA,NA,brn
Brunei Darussalam,única,9.09,No,21,29,33,brn
Bhutan,baja,14.89,No,25,27,47,btn
Bhutan,alta,16,No,25,26,25,btn
Bhutan,única,NA,NA,NA,NA,NA,btn
Botswana,baja,NA,NA,NA,NA,NA,bwa
Botswana,alta,NA,NA,NA,NA,NA,bwa
Botswana,única,9.52,No,18,33,63,bwa
Canadá,baja,26.95,Sí,18,22,334,can
Canadá,alta,46.67,No,30,38,105,can
Canadá,única,NA,NA,NA,NA,NA,can
Suiza,baja,32.5,Sí,18,26,200,che
Suiza,alta,15.22,Sí,NA,33,46,che
Suiza,única,NA,NA,NA,NA,NA,che
Chile,baja,22.58,Sí,21,27,155,chl
Chile,alta,23.26,Sí,35,38,43,chl
Chile,única,NA,NA,NA,NA,NA,chl
China,baja,NA,NA,NA,NA,NA,chn
China,alta,NA,NA,NA,NA,NA,chn
China,única,24.94,Sí,18,25,2975,chn
Camerún,baja,31.11,Sí,23,35,180,cmr
Camerún,alta,26,Sí,40,40,100,cmr
Camerún,única,NA,NA,NA,NA,NA,cmr
Congo,baja,11.26,No,25,NA,151,cog
Congo,alta,18.84,No,45,NA,69,cog
Congo,única,NA,NA,NA,NA,NA,cog
Colombia,baja,18.71,Sí,25,NA,171,col
Colombia,alta,20.95,Sí,30,NA,105,col
Colombia,única,NA,NA,NA,NA,NA,col
Comoros,baja,NA,NA,NA,NA,NA,com
Comoros,alta,NA,NA,NA,NA,NA,com
Comoros,única,6.06,No,18,NA,33,com
Costa Rica,baja,NA,NA,NA,NA,NA,cri
Costa Rica,alta,NA,NA,NA,NA,NA,cri
Costa Rica,única,45.61,Sí,21,35,57,cri
Cuba,baja,NA,NA,NA,NA,NA,cub
Cuba,alta,NA,NA,NA,NA,NA,cub
Cuba,única,53.22,No,18,19,605,cub
Chipre,baja,NA,NA,NA,NA,NA,cyp
Chipre,alta,NA,NA,NA,NA,NA,cyp
Chipre,única,17.86,Sí,25,33,56,cyp
Alemania,baja,30.89,Sí,18,24,709,deu
Alemania,alta,39.13,No,18,NA,69,deu
Alemania,única,NA,NA,NA,NA,NA,deu
Djibouti,baja,NA,NA,NA,NA,NA,dji
Djibouti,alta,NA,NA,NA,NA,NA,dji
Djibouti,única,26.15,Sí,23,27,65,dji
Dominica,baja,NA,NA,NA,NA,NA,dma
Dominica,alta,NA,NA,NA,NA,NA,dma
Dominica,única,25,No,21,NA,32,dma
Dinamarca,baja,NA,NA,NA,NA,NA,dnk
Dinamarca,alta,NA,NA,NA,NA,NA,dnk
Dinamarca,única,37.43,No,18,22,179,dnk
Algeria,baja,25.76,Sí,25,NA,462,dza
Algeria,alta,6.82,Sí,35,38,132,dza
Algeria,única,NA,NA,NA,NA,NA,dza
Ecuador,baja,NA,NA,NA,NA,NA,ecu
Ecuador,alta,NA,NA,NA,NA,NA,ecu
Ecuador,única,37.96,Sí,18,NA,137,ecu
Egipto,baja,NA,NA,NA,NA,NA,egy
Egipto,alta,NA,NA,NA,NA,NA,egy
Egipto,única,14.93,Sí,25,25,596,egy
Eritrea,baja,NA,NA,NA,NA,NA,eri
Eritrea,alta,NA,NA,NA,NA,NA,eri
Eritrea,única,22,Sí,NA,NA,150,eri
España,baja,NA,Sí,18,NA,350,esp
España,alta,NA,Sí,18,NA,266,esp
España,única,NA,NA,NA,NA,NA,esp
Estonia,baja,NA,NA,NA,NA,NA,est
Estonia,alta,NA,NA,NA,NA,NA,est
Estonia,única,29.7,No,21,28,101,est
Etiopía,baja,38.76,Sí,18,21,547,eth
Etiopía,alta,32.03,Sí,21,NA,153,eth
Etiopía,única,NA,NA,NA,NA,NA,eth
Finlandia,baja,NA,NA,NA,NA,NA,fin
Finlandia,alta,NA,NA,NA,NA,NA,fin
Finlandia,única,47,No,18,24,200,fin
Fiji,baja,NA,NA,NA,NA,NA,fji
Fiji,alta,NA,NA,NA,NA,NA,fji
Fiji,única,19.61,No,18,30,51,fji
Francia,baja,39.69,Sí,18,23,577,fra
Francia,alta,32.18,Sí,24,38,348,fra
Francia,única,NA,NA,NA,NA,NA,fra
Gabon,baja,17.91,No,21,NA,134,gab
Gabon,alta,18,No,40,NA,100,gab
Gabon,única,NA,NA,NA,NA,NA,gab
Reino Unido,baja,32,Sí,18,23,650,gbr
Reino Unido,alta,26.36,No,21,41,789,gbr
Reino Unido,única,NA,NA,NA,NA,NA,gbr
Georgia,baja,NA,NA,NA,NA,NA,geo
Georgia,alta,NA,NA,NA,NA,NA,geo
Georgia,única,14.77,Sí,21,23,149,geo
Ghana,baja,NA,NA,NA,NA,NA,gha
Ghana,alta,NA,NA,NA,NA,NA,gha
Ghana,única,13.09,No,21,29,275,gha
Guinea,baja,NA,NA,NA,NA,NA,gin
Guinea,alta,NA,NA,NA,NA,NA,gin
Guinea,única,22.81,Sí,18,19,114,gin
Guinea-Bissau,baja,NA,NA,NA,NA,NA,gnb
Guinea-Bissau,alta,NA,NA,NA,NA,NA,gnb
Guinea-Bissau,única,13.73,No,18,NA,102,gnb
Guinea Ecuatorial,baja,21,No,25,NA,100,gnq
Guinea Ecuatorial,alta,16.67,No,25,NA,72,gnq
Guinea Ecuatorial,única,NA,NA,NA,NA,NA,gnq
Greece,baja,NA,NA,NA,NA,NA,grc
Greece,alta,NA,NA,NA,NA,NA,grc
Greece,única,18.67,Sí,25,30,300,grc
Granada,baja,46.67,No,18,41,15,grd
Granada,alta,30.77,No,18,42,13,grd
Granada,única,NA,NA,NA,NA,NA,grd
Guatemala,baja,NA,NA,NA,NA,NA,gtm
Guatemala,alta,NA,NA,NA,NA,NA,gtm
Guatemala,única,18.99,Sí,18,19,158,gtm
Guyana,baja,NA,NA,NA,NA,NA,guy
Guyana,alta,NA,NA,NA,NA,NA,guy
Guyana,única,31.88,No,18,35,69,guy
Honduras,baja,NA,NA,NA,NA,NA,hnd
Honduras,alta,NA,NA,NA,NA,NA,hnd
Honduras,única,21.09,Sí,21,NA,128,hnd
Croacia,baja,NA,NA,NA,NA,NA,hrv
Croacia,alta,NA,NA,NA,NA,NA,hrv
Croacia,única,20.53,No,18,29,151,hrv
Haití,baja,2.54,Sí,25,30,118,hti
Haití,alta,3.57,Sí,30,41,28,hti
Haití,única,NA,NA,NA,NA,NA,hti
Hungría,baja,NA,NA,NA,NA,NA,hun
Hungría,alta,NA,NA,NA,NA,NA,hun
Hungría,única,12.56,Sí,18,27,199,hun
Indonesia,baja,NA,NA,NA,NA,NA,idn
Indonesia,alta,NA,NA,NA,NA,NA,idn
Indonesia,única,NA,Sí,21,26,575,idn
India,baja,NA,No,25,NA,545,ind
India,alta,11.48,No,30,35,244,ind
India,única,NA,NA,NA,NA,NA,ind
Irlanda,baja,22.15,Sí,21,25,158,irl
Irlanda,alta,30,No,21,23,60,irl
Irlanda,única,NA,NA,NA,NA,NA,irl
Irak,baja,NA,NA,NA,NA,NA,irq
Irak,alta,NA,NA,NA,NA,NA,irq
Irak,única,25.23,Sí,30,31,329,irq
Islandia,baja,NA,NA,NA,NA,NA,isl
Islandia,alta,NA,NA,NA,NA,NA,isl
Islandia,única,38.1,Sí,18,22,63,isl
Israel,baja,NA,NA,NA,NA,NA,isr
Israel,alta,NA,NA,NA,NA,NA,isr
Israel,única,24.17,Sí,21,30,120,isr
Italia,baja,35.71,Sí,25,25,630,ita
Italia,alta,34.38,Sí,40,40,320,ita
Italia,única,NA,NA,NA,NA,NA,ita
Jamaica,baja,17.46,No,21,28,63,jam
Jamaica,alta,23.81,No,21,35,21,jam
Jamaica,única,NA,NA,NA,NA,NA,jam
Jordania,baja,15.38,No,30,30,130,jor
Jordania,alta,15.38,No,40,43,65,jor
Jordania,única,NA,NA,NA,NA,NA,jor
Japón,baja,10.15,No,25,31,463,jpn
Japón,alta,20.75,No,30,30,241,jpn
Japón,única,NA,NA,NA,NA,NA,jpn
Kazakhstan,baja,27.1,No,25,35,107,kaz
Kazakhstan,alta,10.64,No,30,NA,47,kaz
Kazakhstan,única,NA,NA,NA,NA,NA,kaz
Kenia,baja,21.78,Sí,18,24,349,ken
Kenia,alta,30.88,Sí,18,25,68,ken
Kenia,única,NA,NA,NA,NA,NA,ken
Kyrgyzstan,baja,NA,NA,NA,NA,NA,kgz
Kyrgyzstan,alta,NA,NA,NA,NA,NA,kgz
Kyrgyzstan,única,19.17,No,21,28,120,kgz
Cambodia,baja,20,No,25,34,125,khm
Cambodia,alta,17.74,No,40,40,62,khm
Cambodia,única,NA,NA,NA,NA,NA,khm
Kiribati,baja,NA,NA,NA,NA,NA,kir
Kiribati,alta,NA,NA,NA,NA,NA,kir
Kiribati,única,6.52,No,21,27,46,kir
San Kitts y Nevis,baja,NA,NA,NA,NA,NA,kna
San Kitts y Nevis,alta,NA,NA,NA,NA,NA,kna
San Kitts y Nevis,única,13.33,No,21,NA,15,kna
Kuwait,baja,NA,NA,NA,NA,NA,kwt
Kuwait,alta,NA,NA,NA,NA,NA,kwt
Kuwait,única,4.62,No,30,30,65,kwt
Líbano,baja,NA,NA,NA,NA,NA,lbn
Líbano,alta,NA,NA,NA,NA,NA,lbn
Líbano,única,3.94,No,25,30,127,lbn
Liberia,baja,12.33,No,25,NA,73,lbr
Liberia,alta,10,No,30,NA,30,lbr
Liberia,única,NA,NA,NA,NA,NA,lbr
Libya,baja,NA,NA,NA,NA,NA,lby
Libya,alta,NA,NA,NA,NA,NA,lby
Libya,única,15.96,Sí,18,30,188,lby
Santa Lucía,baja,16.67,No,21,NA,18,lca
Santa Lucía,alta,27.27,No,30,NA,11,lca
Santa Lucía,única,NA,NA,NA,NA,NA,lca
Sri Lanka,baja,NA,NA,NA,NA,NA,lka
Sri Lanka,alta,NA,NA,NA,NA,NA,lka
Sri Lanka,única,5.33,No,18,29,225,lka
Lesotho,baja,23.33,Sí,18,37,120,lso
Lesotho,alta,21.88,NA,NA,NA,32,lso
Lesotho,única,NA,NA,NA,NA,NA,lso
Lituania,baja,NA,NA,NA,NA,NA,ltu
Lituania,alta,NA,NA,NA,NA,NA,ltu
Lituania,única,21.28,Sí,25,25,141,ltu
Luxemburgo,baja,NA,NA,NA,NA,NA,lux
Luxemburgo,alta,NA,NA,NA,NA,NA,lux
Luxemburgo,única,25,Sí,18,26,60,lux
Latvia,baja,NA,NA,NA,NA,NA,lva
Latvia,alta,NA,NA,NA,NA,NA,lva
Latvia,única,30,No,21,26,100,lva
Marruecos,baja,20.51,Sí,18,24,395,mar
Marruecos,alta,11.67,NA,NA,31,120,mar
Marruecos,única,NA,NA,NA,NA,NA,mar
Madagascar,baja,19.21,No,21,28,151,mdg
Madagascar,alta,20.63,No,35,43,63,mdg
Madagascar,única,NA,NA,NA,NA,NA,mdg
Maldivas,baja,NA,NA,NA,NA,NA,mdv
Maldivas,alta,NA,NA,NA,NA,NA,mdv
Maldivas,única,4.6,No,18,NA,87,mdv
México,baja,48.2,Sí,21,22,500,mex
México,alta,49.22,Sí,25,26,128,mex
México,única,NA,NA,NA,NA,NA,mex
Mali,baja,NA,NA,NA,NA,NA,mli
Mali,alta,NA,NA,NA,NA,NA,mli
Mali,única,8.84,Sí,21,32,147,mli
Malta,baja,NA,NA,NA,NA,NA,mlt
