fecha_hora,latitud,longitud,profundidad,tipo,magnitud,tipo_magnitud,lugar
2019-05-28T15:35:39Z,48.7192,153.3762,122.19,terremoto,4.8,mb,"294km SW of Severo-Kuril'sk, Russia"
2019-05-28T15:00:27Z,-8.6239,108.6426,98.83,terremoto,4.7,mb,"92km SSE of Sindangsari, Indonesia"
2019-05-28T14:41:45Z,-8.9085,-74.5369,148.39,terremoto,4.5,mb,"56km SSE of Campoverde, Peru"
2019-05-28T14:34:20Z,-14.6041,167.246,202.44,terremoto,4.5,mb,"53km NNE of Port-Olry, Vanuatu"
2019-05-28T13:00:47Z,-23.2048,-179.796,564.96,terremoto,4.5,mb,South of the Fiji Islands
2019-05-28T10:53:18Z,-12.8707,45.5139,10,terremoto,4.6,mb,"26km ESE of Pamandzi, Mayotte"
2019-05-28T05:27:47Z,36.9421,27.6242,10,terremoto,4.6,mb,"20km ESE of Bodrum, Turkey"
2019-05-28T03:28:17Z,-15.7281,-74.9928,22.98,terremoto,4.7,mb,"52km SW of Acari, Peru"
2019-05-28T03:14:36Z,-12.2632,-77.5854,35,terremoto,4.6,mb,"52km WSW of Callao, Peru"
2019-05-28T00:56:38Z,-5.0934,100.7385,10,terremoto,4.7,mb,"221km SW of Bengkulu, Indonesia"
2019-05-28T00:28:40Z,-7.2041,129.5236,141,terremoto,4.5,mb,"214km WNW of Saumlaki, Indonesia"
2019-05-27T23:44:03Z,-6.0684,147.0184,93.29,terremoto,4.7,mb,"72km N of Lae, Papua New Guinea"
2019-05-27T23:29:32Z,-56.3141,-27.6801,120.29,terremoto,5.8,mww,"52km NW of Visokoi Island, South Georgia and the South Sandwich Islands"
2019-05-27T14:21:44Z,-46.5755,166.0172,19.97,terremoto,4.5,mb,"155km W of Riverton, New Zealand"
2019-05-27T13:33:59Z,0.3776,122.0844,190.11,terremoto,4.7,mb,"33km WSW of Tilamuta, Indonesia"
2019-05-27T10:14:20Z,-4.6521,152.9065,55.84,terremoto,5.3,mb,"24km SW of Taron, Papua New Guinea"
2019-05-27T09:52:21Z,58.8609,-152.3514,65.4,terremoto,5.8,ml,"89km SSW of Homer, Alaska"
2019-05-27T09:25:20Z,-8.2112,158.6148,116.67,terremoto,5.5,mb,"49km WSW of Dadali, Solomon Islands"
2019-05-27T04:45:50Z,-20.9001,-113.6794,10,terremoto,4.5,mb,Southern East Pacific Rise
2019-05-27T01:56:18Z,-21.0216,-178.7803,586.46,terremoto,4.9,mb,"41km SSW of Ndoi Island, Fiji"
2019-05-27T00:25:07Z,18.988,145.7459,134.89,terremoto,4.6,mb,"25km NNE of Agrihan, Northern Mariana Islands"
2019-05-26T22:10:22Z,50.334,156.5409,57.59,terremoto,4.5,mb,"48km SE of Severo-Kuril'sk, Russia"
2019-05-26T20:57:33Z,-23.9862,179.4217,518.7,terremoto,4.6,mb,South of the Fiji Islands
2019-05-26T20:16:21Z,-11.2528,27.0199,10,terremoto,4.7,mb,"43km SE of Likasi, Democratic Republic of the Congo"
2019-05-26T19:04:17Z,36.7837,140.6809,35,terremoto,4.6,mb,"6km W of Kitaibaraki, Japan"
2019-05-26T17:00:02Z,2.232,128.4602,10,terremoto,4.7,mb,"74km NE of Tobelo, Indonesia"
2019-05-26T15:47:23Z,28.874,130.5609,10,terremoto,4.9,mb,"119km ENE of Naze, Japan"
2019-05-26T14:33:15Z,-10.2853,165.4169,37.44,terremoto,5.1,mb,"65km NW of Lata, Solomon Islands"
2019-05-26T10:41:15Z,-13.2323,-75.0665,77.58,terremoto,4.6,mb,"52km S of Huancavelica, Peru"
2019-05-26T10:33:41Z,0.374,125.3894,67.53,terremoto,4.9,mb,"115km SSE of Tondano, Indonesia"
2019-05-26T07:41:14Z,-5.796,-75.2975,109.88,terremoto,8,mww,"75km SSE of Lagunas, Peru"
2019-05-26T07:12:07Z,-4.4931,139.0374,63.76,terremoto,5,mb,"223km NW of Tanahmerah, Indonesia"
2019-05-26T05:37:59Z,-3.4008,140.875,34.29,terremoto,4.8,mb,"90km SSE of Abepura, Indonesia"
2019-05-26T05:09:10Z,23.2132,86.8956,10,terremoto,4.7,mb,"17km WSW of Bankura, India"
2019-05-26T04:58:08Z,-19.3316,169.1911,117.78,terremoto,4.7,mb,"25km NNW of Isangel, Vanuatu"
2019-05-26T02:33:58Z,-19.2908,-177.3382,564.35,terremoto,4.6,mb,"207km NE of Ndoi Island, Fiji"
2019-05-26T02:19:49Z,8.9166,93.7542,35,terremoto,4.6,mb,"115km NNE of Mohean, India"
2019-05-26T02:09:27Z,30.3801,87.6166,10,terremoto,4.8,mb,"115km WSW of Jiajuedibu, China"
2019-05-26T01:44:55Z,30.3248,87.6517,10,terremoto,4.7,mb,"115km SW of Jiajuedibu, China"
2019-05-26T00:26:22Z,29.389,130.6721,28.37,terremoto,4.7,mb,"152km SSW of Nishinoomote, Japan"
2019-05-25T23:58:52Z,39.8021,143.3001,30.88,terremoto,4.6,mb,"116km E of Miyako, Japan"
2019-05-25T20:30:53Z,3.1688,122.0671,587.16,terremoto,4.7,mb,"232km NNE of Kali, Indonesia"
2019-05-25T16:18:29Z,-6.4892,129.0885,10,terremoto,5,mb,"294km WNW of Saumlaki, Indonesia"
2019-05-25T12:56:28Z,-8.4644,-79.4854,57.41,terremoto,4.7,mb,"61km WSW of Moche, Peru"
2019-05-25T11:23:44Z,-21.1197,-69.011,120.45,terremoto,4.5,mb,"149km N of Calama, Chile"
2019-05-25T10:31:10Z,-18.9874,169.0296,140.64,terremoto,5.6,mww,"67km NNW of Isangel, Vanuatu"
2019-05-25T08:22:13Z,-18.0043,-174.9513,177.19,terremoto,4.5,mb,"124km NW of Neiafu, Tonga"
2019-05-25T06:20:46Z,35.3173,140.2952,30.38,terremoto,5,mww,"10km NW of Ohara, Japan"
2019-05-25T05:17:24Z,27.5835,86.2486,10,terremoto,4.5,mb,"32km NNE of Ramechhap, Nepal"
2019-05-25T05:11:32Z,-11.1137,162.3109,10,terremoto,4.7,mb,"84km SSE of Kirakira, Solomon Islands"
2019-05-25T03:29:01Z,49.2015,156.1553,35,terremoto,4.8,mb,"164km S of Severo-Kuril'sk, Russia"
2019-05-24T22:34:05Z,43.0555,47.1834,10,terremoto,4.5,mb,"9km WNW of Korkmaskala, Russia"
2019-05-24T22:09:19Z,-20.6288,169.8094,130.99,terremoto,5,mb,"132km SSE of Isangel, Vanuatu"
2019-05-24T21:23:35Z,13.8738,92.9593,10,terremoto,5,mb,"241km N of Bamboo Flat, India"
2019-05-24T20:15:59Z,-27.8791,-66.6421,148.6,terremoto,5.2,mww,"45km SW of Andalgala, Argentina"
2019-05-24T16:12:45Z,7.0056,-77.5029,10,terremoto,4.9,mb,"30km ESE of Jurado, Colombia"
2019-05-24T09:36:17Z,-16.4691,178.0273,10,terremoto,5.2,mb,"140km NNE of Lautoka, Fiji"
2019-05-24T06:16:17Z,-44.6693,-80.5131,10,terremoto,4.9,mb,"Off the coast of Aisen, Chile"
2019-05-24T03:40:17Z,36.0017,139.3324,111,terremoto,4.6,mb,"7km NW of Sakado, Japan"
2019-05-23T18:52:45Z,18.3772,-106.4698,10,terremoto,4.5,mb,"208km WSW of San Patricio, Mexico"
2019-05-23T15:56:41Z,-2.565,-12.2142,10,terremoto,5.1,mb,North of Ascension Island
2019-05-23T15:02:17Z,-21.6089,169.7702,10,terremoto,5.7,mww,"195km E of Tadine, New Caledonia"
2019-05-23T12:34:34Z,-6.2244,142.3577,10,terremoto,5.2,mb,"118km E of Kiunga, Papua New Guinea"
2019-05-23T08:45:18Z,51.3631,-178.3306,27.79,terremoto,6.1,mww,"55km ENE of Amatignak Island, Alaska"
2019-05-23T06:57:16Z,-34.6983,-178.3425,10,terremoto,4.8,mb,South of the Kermadec Islands
2019-05-23T06:30:19Z,-13.8965,48.9282,10,terremoto,4.7,mb,"56km ESE of Ambanja, Madagascar"
2019-05-23T06:12:49Z,24.0151,121.5603,16.23,terremoto,4.7,mb,"6km NW of Hualian, Taiwan"
2019-05-22T21:55:32Z,18.7122,-107.2225,10,terremoto,4.7,mb,"247km WSW of Tomatlan, Mexico"
2019-05-22T21:16:32Z,15.3205,-94.4544,35,terremoto,4.7,mb,"100km SW of Paredon, Mexico"
2019-05-22T18:10:05Z,-15.373,-173.0679,10,terremoto,5.1,mb,"97km NE of Hihifo, Tonga"
2019-05-22T17:36:19Z,-35.7741,-99.9665,10,terremoto,5.4,mww,Southeast of Easter Island
2019-05-22T11:53:14Z,-24.508,-179.6405,488.96,terremoto,4.6,mb,South of the Fiji Islands
2019-05-22T11:50:44Z,-10.236,108.5875,10,terremoto,4.7,mb,"268km S of Citotok, Indonesia"
2019-05-22T10:52:19Z,4.3586,126.8888,35,terremoto,4.8,mb,"195km SE of Sarangani, Philippines"
2019-05-22T04:23:12Z,-40.439,-72.9539,63.04,terremoto,4.6,mwr,"13km S of Rio Bueno, Chile"
2019-05-22T02:24:45Z,-22.4689,-65.9842,252.92,terremoto,4.5,mb,"40km NW of Abra Pampa, Argentina"
2019-05-22T01:39:56Z,-7.1463,129.1553,173.59,terremoto,4.7,mb,"254km WNW of Saumlaki, Indonesia"
2019-05-22T00:39:32Z,13.885,92.9467,10,terremoto,5.6,mww,"243km N of Bamboo Flat, India"
2019-05-21T21:19:50Z,1.0557,-85.1241,10,terremoto,5.3,mww,Off the coast of Ecuador
2019-05-21T20:54:51Z,19.0393,146.0718,88.51,terremoto,4.6,mb,"52km NE of Agrihan, Northern Mariana Islands"
2019-05-21T19:25:13Z,-30.4914,-71.3264,57.46,terremoto,4.5,mwr,"16km NW of Ovalle, Chile"
2019-05-21T19:05:58Z,-34.6265,-179.8495,41.81,terremoto,4.9,mb,South of the Kermadec Islands
2019-05-21T18:49:55Z,-8.3504,160.0295,62.98,terremoto,4.7,mb,"53km ESE of Buala, Solomon Islands"
2019-05-21T18:42:47Z,0.9733,122.0896,49.74,terremoto,5.1,mww,"53km E of Bunobogu, Indonesia"
2019-05-21T16:36:50Z,-14.0972,167.3294,146.4,terremoto,4.5,mb,"33km SW of Sola, Vanuatu"
2019-05-21T13:37:42Z,-15.8459,-72.0201,30.34,terremoto,5.1,mww,"18km N of Lluta, Peru"
2019-05-21T12:55:35Z,-16.0206,-72.0341,39.85,terremoto,4.6,mb,"2km WSW of Lluta, Peru"
2019-05-21T09:33:52Z,-12.3473,166.7692,120.99,terremoto,4.7,mb,"189km NNW of Sola, Vanuatu"
2019-05-21T08:58:20Z,37.8741,21.1914,10,terremoto,4.7,mb,"1km NW of Vartholomion, Greece"
2019-05-21T07:18:59Z,-23.1586,-66.6853,191.97,terremoto,5,mb,"101km W of El Aguilar, Argentina"
2019-05-21T06:33:04Z,-41.346,-88.5826,10,terremoto,5.3,mb,West Chile Rise
2019-05-21T04:04:40Z,-2.7447,150.136,10,terremoto,4.9,mb,"75km WSW of Kavieng, Papua New Guinea"
2019-05-21T03:45:12Z,75.5505,110.1839,10,terremoto,4.8,mb,"173km NNW of Nordvik, Russia"
2019-05-20T11:18:32Z,-31.4861,-69.8663,102.26,terremoto,5.6,mww,"46km WSW of Calingasta, Argentina"
2019-05-20T10:18:04Z,52.8008,-172.4452,165.96,terremoto,4.5,mb,"87km WNW of Amukta Island, Alaska"
2019-05-20T09:27:32Z,7.6231,-37.3755,10,terremoto,4.8,mb,Central Mid-Atlantic Ridge
2019-05-20T07:34:11Z,-18.1965,167.7434,10,terremoto,4.6,mb,"79km SW of Port-Vila, Vanuatu"
2019-05-20T06:20:35Z,19.1179,120.3863,10,terremoto,4.9,mb,"72km NNW of Burgos, Philippines"
2019-05-20T06:02:15Z,-6.8279,154.6331,10,terremoto,5.1,mww,"109km WSW of Panguna, Papua New Guinea"
2019-05-20T04:52:42Z,2.5169,128.2814,10,terremoto,4.6,mb,"92km NNE of Tobelo, Indonesia"
2019-05-20T04:15:54Z,-25.9988,-175.2502,10,terremoto,5,mb,South of Tonga
2019-05-20T01:28:08Z,-6.5125,154.5949,10,terremoto,4.7,mb,"100km WSW of Panguna, Papua New Guinea"
2019-05-20T01:15:48Z,-6.7185,154.7272,10,terremoto,5.2,mww,"94km WSW of Panguna, Papua New Guinea"
2019-05-19T18:51:05Z,-19.4627,-177.2867,388.89,terremoto,4.7,mb,"197km NE of Ndoi Island, Fiji"
2019-05-19T16:35:31Z,2.3974,-84.1952,10,terremoto,4.6,mb,Off the coast of Central America
2019-05-19T15:47:54Z,54.9873,165.8921,10,terremoto,4.9,mb,"23km SSW of Nikol'skoye, Russia"
2019-05-19T15:08:19Z,-24.2951,-67.096,180.42,terremoto,4.6,mb,"79km W of San Antonio de los Cobres, Argentina"
2019-05-19T15:06:17Z,-21.6002,169.6868,10,terremoto,4.9,mb,"186km E of Tadine, New Caledonia"
2019-05-19T15:01:48Z,-21.6697,169.6875,10,terremoto,5.1,mb,"187km E of Tadine, New Caledonia"
2019-05-19T14:56:50Z,-21.6074,169.4692,20,terremoto,6.3,mww,"164km E of Tadine, New Caledonia"
2019-05-19T14:41:14Z,-21.6819,169.6669,21.14,terremoto,4.7,mb,"185km E of Tadine, New Caledonia"
2019-05-19T14:27:12Z,-21.7384,169.5741,19.95,terremoto,6,mww,"176km E of Tadine, New Caledonia"
2019-05-19T11:48:33Z,-60.4402,-26.7865,10,terremoto,5.1,mb,"157km S of Bristol Island, South Sandwich Islands"
2019-05-19T06:16:07Z,-10.329,119.2106,12.77,terremoto,5.1,mb,"65km S of Bogorawatu, Indonesia"
2019-05-19T06:12:20Z,-23.9063,-66.8217,197.42,terremoto,4.5,mb,"61km NW of San Antonio de los Cobres, Argentina"
2019-05-19T01:23:29Z,-21.6713,169.8042,20,terremoto,6.3,mww,"199km E of Tadine, New Caledonia"
2019-05-19T00:42:45Z,-17.5351,167.7024,10,terremoto,4.5,mb,"69km WNW of Port-Vila, Vanuatu"
2019-05-18T20:35:31Z,-2.9251,129.9853,10,terremoto,4.9,mb,"127km ENE of Amahai, Indonesia"
2019-05-18T17:56:24Z,43.3079,146.9218,51.04,terremoto,4.5,mb,"57km SSE of Shikotan, Russia"
2019-05-18T14:58:30Z,-5.2595,152.6744,10,terremoto,5.1,mb,"96km SSW of Taron, Papua New Guinea"
2019-05-18T08:16:10Z,48.2527,154.4133,57.42,terremoto,4.5,mb,"296km SSW of Severo-Kuril'sk, Russia"
2019-05-18T07:48:18Z,29.6908,52.0167,10,terremoto,4.6,mb,"35km ENE of Kazerun, Iran"
2019-05-18T04:39:01Z,11.6016,125.6176,35,terremoto,4.6,mb,"16km E of Lalauigan, Philippines"
2019-05-18T03:55:39Z,-4.8282,-75.0735,35,terremoto,4.5,mb,"79km ENE of Lagunas, Peru"
2019-05-18T03:43:30Z,-34.6964,76.2859,10,terremoto,4.6,mb,Mid-Indian Ridge
2019-05-18T03:00:09Z,-21.061,-178.6814,598.15,terremoto,4.5,mb,"45km S of Ndoi Island, Fiji"
2019-05-18T01:51:30Z,-9.4947,108.6653,10,terremoto,5.6,mww,"187km S of Sindangsari, Indonesia"
2019-05-18T01:29:33Z,-16.9152,-174.1217,54.52,terremoto,4.6,mb,"113km SSW of Hihifo, Tonga"
2019-05-18T01:18:03Z,38.9378,141.7729,77.64,terremoto,4.8,mb,"15km SSE of Ofunato, Japan"
2019-05-17T23:02:32Z,-3.2468,139.8705,35,terremoto,5,mb,"104km SW of Abepura, Indonesia"
2019-05-17T22:37:47Z,-4.5834,153.0098,21,terremoto,5.9,mww,"13km S of Taron, Papua New Guinea"
2019-05-17T22:24:52Z,45.2046,124.6114,16.53,terremoto,4.8,mb,"16km W of Fuyu, China"
2019-05-17T19:05:20Z,7.8097,94.2357,10,terremoto,5.1,mb,"102km E of Mohean, India"
2019-05-17T15:18:18Z,2.708,128.7106,211.98,terremoto,4.6,mb,"133km NE of Tobelo, Indonesia"
2019-05-17T14:16:23Z,-19.8379,-70.2925,81.73,terremoto,5,mww,"45km NNW of Iquique, Chile"
2019-05-17T14:00:40Z,27.9437,139.8477,450.04,terremoto,4.5,mb,"252km WNW of Chichi-shima, Japan"
2019-05-17T11:23:52Z,11.3926,48.1881,10,terremoto,4.6,mb,"25km N of Laasqoray, Somalia"
2019-05-17T09:09:30Z,-20.5289,-175.7885,162.45,terremoto,4.5,mb,"90km NW of Nuku`alofa, Tonga"
2019-05-17T08:23:37Z,27.9226,84.6955,10,terremoto,4.7,mb,"37km NE of Bharatpur, Nepal"
2019-05-17T05:27:28Z,-35.0644,-74.0443,10,terremoto,5.2,mww,"151km W of Constitucion, Chile"
2019-05-17T03:27:03Z,-3.8142,152.8414,10,terremoto,4.8,mb,"48km ESE of Namatanai, Papua New Guinea"
2019-05-16T22:52:43Z,-4.5883,-105.7309,10,terremoto,5.8,mww,Central East Pacific Rise
2019-05-16T22:30:55Z,12.0142,-89.0699,10,terremoto,4.8,mb,"151km SSW of Puerto El Triunfo, El Salvador"
2019-05-16T16:22:16Z,12.6241,-87.8557,62.02,terremoto,5.9,mww,"45km WSW of Jiquilillo, Nicaragua"
2019-05-16T15:18:05Z,-3.1526,130.424,13.65,terremoto,4.5,mb,"168km E of Amahai, Indonesia"
2019-05-16T14:39:03Z,-8.6904,112.535,83.79,terremoto,4.7,mb,"37km S of Gombangan, Indonesia"
2019-05-16T14:32:49Z,-17.8136,-70.1711,114.14,terremoto,5.1,mww,"22km NNE of Tacna, Peru"
2019-05-16T12:09:47Z,-5.17,152.864,35,terremoto,4.9,mb,"79km SSW of Taron, Papua New Guinea"
2019-05-16T10:17:17Z,-4.3151,152.8639,35,terremoto,5,mb,"25km NW of Taron, Papua New Guinea"
2019-05-16T06:51:59Z,7.4162,94.3029,10,terremoto,4.9,mb,"124km ESE of Mohean, India"
2019-05-16T04:04:56Z,-2.3711,-76.9019,137.41,terremoto,4.8,mb,"135km E of Macas, Ecuador"
2019-05-16T01:23:59Z,-5.2257,152.6189,25.33,terremoto,5.7,mww,"95km SSW of Taron, Papua New Guinea"
2019-05-16T00:32:13Z,-31.456,-69.3931,105.45,terremoto,5.1,mww,"13km S of Calingasta, Argentina"
2019-05-16T00:29:14Z,-60.8693,-51.3275,10,terremoto,4.5,mb,Scotia Sea
2019-05-16T00:02:41Z,-21.4292,-68.3506,114.37,terremoto,4.5,mb,"129km NNE of Calama, Chile"
2019-05-15T20:33:37Z,28.1554,103.6621,37.67,terremoto,4.8,mb,"9km ESE of Xiluodu, China"
2019-05-15T19:31:44Z,57.4398,120.6751,14.74,terremoto,4.7,mb,"157km ENE of Chara, Russia"
2019-05-15T16:53:46Z,32.806,32.6513,10,terremoto,4.8,mb,"162km NNE of `Izbat al Burj, Egypt"
2019-05-15T15:03:44Z,-2.8844,126.9256,10,terremoto,4.5,mb,"45km NNW of Namlea, Indonesia"
2019-05-15T14:49:34Z,19.6251,-108.9998,10,terremoto,4.6,mb,"228km ENE of Socorro Island, Mexico"
2019-05-15T14:09:00Z,-28.5516,-176.7205,35,terremoto,5.3,mb,"139km NE of Raoul Island, New Zealand"
2019-05-15T13:28:22Z,4.1512,126.6475,32.53,terremoto,4.6,mb,"190km SE of Sarangani, Philippines"
2019-05-15T12:11:00Z,12.1559,46.1801,10,terremoto,5.1,mb,"138km SE of Zinjibar, Yemen"
2019-05-15T10:54:43Z,37.8445,21.2357,10,terremoto,4.6,mb,"1km WSW of Gastouni, Greece"
2019-05-15T08:54:39Z,25.6984,125.6949,101.82,terremoto,4.6,mb,"107km NNE of Hirara, Japan"
2019-05-15T05:24:32Z,29.7257,130.6783,35,terremoto,5.4,mb,"115km SSW of Nishinoomote, Japan"
2019-05-15T03:14:43Z,-9.8406,154.2741,10,terremoto,4.8,mb,"192km ESE of Kulumadau, Papua New Guinea"
2019-05-15T01:25:40Z,-60.5726,-26.0946,10,terremoto,4.5,mb,"173km S of Bristol Island, South Sandwich Islands"
2019-05-15T00:59:59Z,27.5866,142.8159,10,terremoto,4.7,mb,"81km NE of Chichi-shima, Japan"
2019-05-15T00:42:48Z,-3.1589,149.2658,10,terremoto,4.7,mb,"182km WSW of Kavieng, Papua New Guinea"
2019-05-15T00:33:45Z,-3.2352,148.9957,10,terremoto,5.5,mww,"213km WSW of Kavieng, Papua New Guinea"
2019-05-14T23:44:40Z,-7.425,121.1315,538.76,terremoto,4.5,mb,"109km N of Mbarungkeli, Indonesia"
2019-05-14T21:50:09Z,19.7238,-108.9238,10,terremoto,4.9,mb,"240km ENE of Socorro Island, Mexico"
2019-05-14T20:55:26Z,43.8449,147.9495,36.39,terremoto,5.2,mww,"98km E of Shikotan, Russia"
2019-05-14T20:09:37Z,-3.7381,151.857,35.45,terremoto,4.6,mb,"61km NW of Rabaul, Papua New Guinea"
2019-05-14T20:01:07Z,-35.6989,-103.8114,10,terremoto,5,mb,Southeast of Easter Island
2019-05-14T16:14:29Z,12.5013,-87.036,151.77,terremoto,4.5,mb,"7km SW of Posoltega, Nicaragua"
2019-05-14T16:06:29Z,-4.1531,151.8585,10.03,terremoto,4.5,mb,"35km W of Rabaul, Papua New Guinea"
2019-05-14T15:37:11Z,-4.1894,152.827,10,terremoto,4.7,mb,"38km NW of Taron, Papua New Guinea"
2019-05-14T14:56:12Z,-4.804,153.0517,10,terremoto,4.5,mb,"37km S of Taron, Papua New Guinea"
2019-05-14T14:54:17Z,-4.0877,152.55,10,terremoto,4.6,mb,"43km NE of Kokopo, Papua New Guinea"
2019-05-14T14:36:34Z,-3.7803,152.0114,12.09,terremoto,5,mb,"48km WSW of Namatanai, Papua New Guinea"
2019-05-14T14:33:15Z,-3.7583,152.4881,10,terremoto,4.8,mb,"11km SSE of Namatanai, Papua New Guinea"
2019-05-14T14:30:45Z,-3.9688,152.8493,10,terremoto,4.8,mb,"57km SE of Namatanai, Papua New Guinea"
2019-05-14T14:25:05Z,-4.2919,152.9489,10,terremoto,4.7,mb,"21km NNW of Taron, Papua New Guinea"
2019-05-14T14:04:38Z,-17.5789,167.8864,10.72,terremoto,4.5,mb,"49km WNW of Port-Vila, Vanuatu"
2019-05-14T14:01:18Z,-4.2329,152.5772,10,terremoto,4.5,mb,"37km ENE of Kokopo, Papua New Guinea"
2019-05-14T13:38:20Z,-4.21,152.6618,10,terremoto,5,mb,"46km ENE of Kokopo, Papua New Guinea"
2019-05-14T13:31:57Z,-3.786,152.5753,10,terremoto,4.5,mb,"20km SE of Namatanai, Papua New Guinea"
2019-05-14T13:27:11Z,-4.6009,152.5182,10,terremoto,4.5,mb,"39km SE of Kokopo, Papua New Guinea"
2019-05-14T13:26:06Z,-4.1347,152.2903,10,terremoto,4.8,mb,"14km ENE of Rabaul, Papua New Guinea"
2019-05-14T13:17:08Z,-3.8404,152.5247,10,terremoto,4.7,mb,"21km SSE of Namatanai, Papua New Guinea"
2019-05-14T13:13:49Z,-4.0079,151.6778,10,terremoto,4.9,mb,"58km WNW of Rabaul, Papua New Guinea"
2019-05-14T12:58:26Z,-4.081,152.5694,10,terremoto,7.5,mww,"45km NE of Kokopo, Papua New Guinea"
2019-05-14T11:16:36Z,-39.4104,178.395,10,terremoto,5.2,mww,"90km SSE of Gisborne, New Zealand"
2019-05-14T09:48:31Z,47.6076,86.5905,10,terremoto,4.5,mb,"118km WSW of Altay, China"
2019-05-14T09:30:47Z,27.368,142.8989,10,terremoto,4.7,mb,"74km ENE of Chichi-shima, Japan"
2019-05-14T09:08:42Z,52.1002,-176.1697,141.04,terremoto,4.5,mb,"41km NE of Adak, Alaska"
2019-05-14T08:00:08Z,11.013,-72.291,83.34,terremoto,4.5,mb,"36km ESE of Albania, Colombia"
2019-05-14T00:20:38Z,-12.8392,45.4533,10,terremoto,5,mww,"19km ESE of Pamandzi, Mayotte"
2019-05-13T23:23:45Z,-51.5688,139.298,10,terremoto,4.9,mb,Western Indian-Antarctic Ridge
2019-05-13T21:27:32Z,37.676,21.1839,10,terremoto,4.5,mb,"16km SW of Kardamas, Greece"
2019-05-13T18:00:17Z,0.6492,-78.0214,1.36,terremoto,4.6,mb,"10km WNW of El Angel, Ecuador"
2019-05-13T16:57:16Z,37.6753,21.267,10,terremoto,4.9,mb,"11km SSW of Kardamas, Greece"
2019-05-13T16:53:01Z,-2.9864,130.4059,10,terremoto,4.8,mww,"169km ENE of Amahai, Indonesia"
2019-05-13T16:41:26Z,-23.2739,-179.0795,412.84,terremoto,4.5,mb,"293km S of Ndoi Island, Fiji"
2019-05-13T16:01:05Z,-20.6791,169.3292,35,terremoto,4.6,mb,"125km S of Isangel, Vanuatu"
2019-05-13T15:31:27Z,37.6494,21.2205,10,terremoto,4.5,mb,"16km SW of Kardamas, Greece"
2019-05-13T12:54:21Z,-6.368,150.9204,10,terremoto,5.3,mb,"124km SE of Kimbe, Papua New Guinea"
2019-05-13T12:41:53Z,-14.0779,-74.4393,83.45,terremoto,5,mb,"76km NNW of Puquio, Peru"
