codigo_iso,pais,anio,indice,ranking
AFG,Afghanistán,2001,35.5,59
AFG,Afghanistán,2002,40.17,78
AFG,Afghanistán,2003,28.25,49
AFG,Afghanistán,2004,39.17,62
AFG,Afghanistán,2005,44.25,67
AFG,Afghanistán,2006,56.5,107
AFG,Afghanistán,2007,59.25,92
AFG,Afghanistán,2008,54.25,103
AFG,Afghanistán,2009,51.67,105
AFG,Afghanistán,2012,37.36,112
AFG,Afghanistán,2013,37.07,117
AFG,Afghanistán,2014,37.44,116
AFG,Afghanistán,2015,37.75,114
AFG,Afghanistán,2016,NA,114
AFG,Afghanistán,2017,39.46,120
AFG,Afghanistán,2018,37.28,118
AFG,Afghanistán,2019,36.55,121
AGO,Angola,2001,30.2,50
AGO,Angola,2002,28,46
AGO,Angola,2003,26.5,44
AGO,Angola,2004,18,26
AGO,Angola,2005,21.5,36
AGO,Angola,2006,26.5,55
AGO,Angola,2007,29.5,48
AGO,Angola,2008,36.5,73
AGO,Angola,2009,28.5,64
AGO,Angola,2012,37.8,114
AGO,Angola,2013,36.5,113
AGO,Angola,2014,37.84,117
AGO,Angola,2015,39.89,117
AGO,Angola,2016,NA,119
AGO,Angola,2017,40.42,125
AGO,Angola,2018,38.35,121
AGO,Angola,2019,34.96,109
ALB,Albania,2001,NA,NA
ALB,Albania,2002,6.5,100
ALB,Albania,2003,11.5,11
ALB,Albania,2004,14.17,17
ALB,Albania,2005,18,24
ALB,Albania,2006,25.5,53
ALB,Albania,2007,16,18
ALB,Albania,2008,21.75,43
ALB,Albania,2009,21.5,45
ALB,Albania,2012,30.88,87
ALB,Albania,2013,29.92,74
ALB,Albania,2014,28.77,76
ALB,Albania,2015,29.92,78
ALB,Albania,2016,NA,72
ALB,Albania,2017,29.92,76
ALB,Albania,2018,29.49,75
ALB,Albania,2019,29.84,82
AND,Andorra,2001,NA,NA
AND,Andorra,2002,NA,NA
AND,Andorra,2003,NA,NA
AND,Andorra,2004,NA,NA
AND,Andorra,2005,NA,NA
AND,Andorra,2006,NA,NA
AND,Andorra,2007,NA,NA
AND,Andorra,2008,NA,NA
AND,Andorra,2009,NA,NA
AND,Andorra,2012,6.82,152
AND,Andorra,2013,6.82,159
AND,Andorra,2014,19.87,27
AND,Andorra,2015,19.87,29
AND,Andorra,2016,NA,32
AND,Andorra,2017,21.03,35
AND,Andorra,2018,22.21,37
AND,Andorra,2019,24.63,37
ARE,Emiratos Árabes Unidos,2001,NA,NA
ARE,Emiratos Árabes Unidos,2002,37,68
ARE,Emiratos Árabes Unidos,2003,50.25,88
ARE,Emiratos Árabes Unidos,2004,25.75,45
ARE,Emiratos Árabes Unidos,2005,17.5,23
ARE,Emiratos Árabes Unidos,2006,20.25,35
ARE,Emiratos Árabes Unidos,2007,14.5,14
ARE,Emiratos Árabes Unidos,2008,21.5,42
ARE,Emiratos Árabes Unidos,2009,23.75,52
ARE,Emiratos Árabes Unidos,2012,33.49,98
ARE,Emiratos Árabes Unidos,2013,36.03,107
ARE,Emiratos Árabes Unidos,2014,36.73,114
ARE,Emiratos Árabes Unidos,2015,36.73,113
ARE,Emiratos Árabes Unidos,2016,NA,113
ARE,Emiratos Árabes Unidos,2017,39.39,119
ARE,Emiratos Árabes Unidos,2018,40.86,128
ARE,Emiratos Árabes Unidos,2019,43.63,133
ARG,Argentina,2001,12,8
ARG,Argentina,2002,15.17,15
ARG,Argentina,2003,35826,35
ARG,Argentina,2004,13.67,15
ARG,Argentina,2005,17.3,22
ARG,Argentina,2006,24.83,49
ARG,Argentina,2007,14.08,13
ARG,Argentina,2008,11.33,11
ARG,Argentina,2009,16.35,24
ARG,Argentina,2012,25.67,40
ARG,Argentina,2013,25.27,44
ARG,Argentina,2014,26.11,52
ARG,Argentina,2015,25.09,50
ARG,Argentina,2016,NA,47
ARG,Argentina,2017,25.07,50
ARG,Argentina,2018,26.05,52
ARG,Argentina,2019,28.3,57
ARM,Armenia,2001,NA,NA
ARM,Armenia,2002,25.17,39
ARM,Armenia,2003,23.5,39
ARM,Armenia,2004,26,46
ARM,Armenia,2005,25.5,42
ARM,Armenia,2006,23.63,44
ARM,Armenia,2007,22.75,36
ARM,Armenia,2008,31.13,65
ARM,Armenia,2009,27.5,62
ARM,Armenia,2012,28.04,59
ARM,Armenia,2013,29.07,67
ARM,Armenia,2014,28.43,72
ARM,Armenia,2015,28.79,70
ARM,Armenia,2016,NA,75
ARM,Armenia,2017,30.38,79
ARM,Armenia,2018,29.99,80
ARM,Armenia,2019,28.98,61
ATG,Antigua y Barbuda,2001,NA,NA
ATG,Antigua y Barbuda,2002,NA,NA
ATG,Antigua y Barbuda,2003,NA,NA
ATG,Antigua y Barbuda,2004,NA,NA
ATG,Antigua y Barbuda,2005,NA,NA
ATG,Antigua y Barbuda,2006,NA,NA
ATG,Antigua y Barbuda,2007,NA,NA
ATG,Antigua y Barbuda,2008,NA,NA
ATG,Antigua y Barbuda,2009,NA,NA
ATG,Antigua y Barbuda,2012,NA,NA
ATG,Antigua y Barbuda,2013,20.81,25
ATG,Antigua y Barbuda,2014,NA,NA
ATG,Antigua y Barbuda,2015,NA,NA
ATG,Antigua y Barbuda,2016,NA,NA
ATG,Antigua y Barbuda,2017,NA,NA
ATG,Antigua y Barbuda,2018,NA,NA
ATG,Antigua y Barbuda,2019,NA,NA
AUS,Australia,2001,3.5,48
AUS,Australia,2002,9.25,118
AUS,Australia,2003,9.5,120
AUS,Australia,2004,6.5,93
AUS,Australia,2005,9,103
AUS,Australia,2006,8.79,133
AUS,Australia,2007,6.25,97
AUS,Australia,2008,3.13,59
AUS,Australia,2009,5.38,99
AUS,Australia,2012,15.24,12
AUS,Australia,2013,16.91,17
AUS,Australia,2014,17.03,20
AUS,Australia,2015,17.84,21
AUS,Australia,2016,NA,16
AUS,Australia,2017,16.02,19
AUS,Australia,2018,15.46,19
AUS,Australia,2019,16.55,21
AUT,Austria,2001,7.5,86
AUT,Austria,2002,2.75,30
AUT,Austria,2003,3.25,53
AUT,Austria,2004,2.5,32
AUT,Austria,2005,4.5,63
AUT,Austria,2006,4.25,82
AUT,Austria,2007,3.5,51
AUT,Austria,2008,3,58
AUT,Austria,2009,0.5,1
AUT,Austria,2012,9.4,175
AUT,Austria,2013,10.01,1
AUT,Austria,2014,10.85,2
AUT,Austria,2015,13.18,7
AUT,Austria,2016,NA,8
AUT,Austria,2017,13.47,11
AUT,Austria,2018,14.04,11
AUT,Austria,2019,15.33,16
AZE,Azerbaijan,2001,34.5,57
AZE,Azerbaijan,2002,34.5,62
AZE,Azerbaijan,2003,49.67,85
AZE,Azerbaijan,2004,51,82
AZE,Azerbaijan,2005,47,72
AZE,Azerbaijan,2006,55.4,104
AZE,Azerbaijan,2007,53.63,86
AZE,Azerbaijan,2008,53.5,101
AZE,Azerbaijan,2009,56.38,110
AZE,Azerbaijan,2012,47.73,140
AZE,Azerbaijan,2013,52.87,149
AZE,Azerbaijan,2014,58.41,155
AZE,Azerbaijan,2015,57.89,157
AZE,Azerbaijan,2016,NA,154
AZE,Azerbaijan,2017,56.4,162
AZE,Azerbaijan,2018,59.73,163
AZE,Azerbaijan,2019,59.13,166
BDI,Burundi,2001,24.5,32
BDI,Burundi,2002,26.25,41
BDI,Burundi,2003,19,28
BDI,Burundi,2004,23,39
BDI,Burundi,2005,39.83,61
BDI,Burundi,2006,43.4,90
BDI,Burundi,2007,21,30
BDI,Burundi,2008,29,55
BDI,Burundi,2009,28.88,66
BDI,Burundi,2012,38.02,116
BDI,Burundi,2013,40.5,131
BDI,Burundi,2014,42.93,138
BDI,Burundi,2015,54.1,150
BDI,Burundi,2016,NA,153
BDI,Burundi,2017,55.78,160
BDI,Burundi,2018,55.26,159
BDI,Burundi,2019,52.89,159
BEL,Bélgica,2001,3.5,48
BEL,Bélgica,2002,1.17,3
BEL,Bélgica,2003,4,72
BEL,Bélgica,2004,4,64
BEL,Bélgica,2005,4,62
BEL,Bélgica,2006,1.5,3
BEL,Bélgica,2007,3,49
BEL,Bélgica,2008,2.5,39
BEL,Bélgica,2009,4,82
BEL,Bélgica,2012,12.94,7
BEL,Bélgica,2013,12.8,12
BEL,Bélgica,2014,11.98,10
BEL,Bélgica,2015,14.18,9
BEL,Bélgica,2016,NA,6
BEL,Bélgica,2017,12.75,9
BEL,Bélgica,2018,13.16,7
BEL,Bélgica,2019,12.07,9
BEN,Benin,2001,6,80
BEN,Benin,2002,5.25,92
BEN,Benin,2003,5.5,87
BEN,Benin,2004,5.5,78
BEN,Benin,2005,5.5,76
BEN,Benin,2006,17,25
BEN,Benin,2007,15,15
BEN,Benin,2008,16,28
BEN,Benin,2009,19,37
BEN,Benin,2012,28.33,64
BEN,Benin,2013,28.83,64
BEN,Benin,2014,29.24,78
BEN,Benin,2015,28.97,74
BEN,Benin,2016,NA,74
BEN,Benin,2017,30.32,78
BEN,Benin,2018,30.16,84
BEN,Benin,2019,31.74,96
BFA,Burkina Faso,2001,27.8,42
BFA,Burkina Faso,2002,18,23
BFA,Burkina Faso,2003,16.25,22
BFA,Burkina Faso,2004,19,27
BFA,Burkina Faso,2005,16,19
BFA,Burkina Faso,2006,21.5,38
BFA,Burkina Faso,2007,13,9
BFA,Burkina Faso,2008,15,20
BFA,Burkina Faso,2009,15,20
BFA,Burkina Faso,2012,23.7,32
BFA,Burkina Faso,2013,24.45,41
BFA,Burkina Faso,2014,23.79,41
BFA,Burkina Faso,2015,22.66,38
BFA,Burkina Faso,2016,NA,39
BFA,Burkina Faso,2017,23.85,42
BFA,Burkina Faso,2018,23.33,41
BFA,Burkina Faso,2019,24.53,NA
BGD,Bangladesh,2001,43.8,72
BGD,Bangladesh,2002,46.5,86
BGD,Bangladesh,2003,62.5,104
BGD,Bangladesh,2004,61.25,95
BGD,Bangladesh,2005,48,73
BGD,Bangladesh,2006,53.17,99
BGD,Bangladesh,2007,42.7,71
BGD,Bangladesh,2008,37.33,74
BGD,Bangladesh,2009,42.5,86
BGD,Bangladesh,2012,42.01,128
BGD,Bangladesh,2013,42.58,135
BGD,Bangladesh,2014,42.95,139
BGD,Bangladesh,2015,45.94,138
BGD,Bangladesh,2016,NA,139
BGD,Bangladesh,2017,48.36,146
BGD,Bangladesh,2018,48.62,146
BGD,Bangladesh,2019,50.74,150
BGR,Bulgaria,2001,9.8,98
BGR,Bulgaria,2002,6.5,100
BGR,Bulgaria,2003,8,115
BGR,Bulgaria,2004,10.25,6
BGR,Bulgaria,2005,9,103
BGR,Bulgaria,2006,16.25,23
BGR,Bulgaria,2007,12.5,6
BGR,Bulgaria,2008,15.61,24
BGR,Bulgaria,2009,19,37
BGR,Bulgaria,2012,28.58,72
BGR,Bulgaria,2013,31.42,89
BGR,Bulgaria,2014,32.91,100
BGR,Bulgaria,2015,34.46,107
BGR,Bulgaria,2016,NA,103
BGR,Bulgaria,2017,35.01,109
BGR,Bulgaria,2018,35.22,111
BGR,Bulgaria,2019,35.11,111
BHR,Bahrain,2001,23,28
BHR,Bahrain,2002,35.17,64
BHR,Bahrain,2003,52.5,93
BHR,Bahrain,2004,38.75,61
BHR,Bahrain,2005,28,48
BHR,Bahrain,2006,38,76
BHR,Bahrain,2007,21.17,31
BHR,Bahrain,2008,36.5,73
BHR,Bahrain,2009,NA,NA
BHR,Bahrain,2012,62.75,154
BHR,Bahrain,2013,58.26,152
BHR,Bahrain,2014,58.69,156
BHR,Bahrain,2015,54.86,156
BHR,Bahrain,2016,NA,156
BHR,Bahrain,2017,58.88,164
BHR,Bahrain,2018,60.85,166
BHR,Bahrain,2019,61.31,167
BIH,Bosnia y Herzegovina,2001,12.5,9
BIH,Bosnia y Herzegovina,2002,6.83,101
BIH,Bosnia y Herzegovina,2003,3.67,56
BIH,Bosnia y Herzegovina,2004,7,101
BIH,Bosnia y Herzegovina,2005,5,75
BIH,Bosnia y Herzegovina,2006,11.17,8
BIH,Bosnia y Herzegovina,2007,8,108
BIH,Bosnia y Herzegovina,2008,10.5,4
BIH,Bosnia y Herzegovina,2009,13.5,18
BIH,Bosnia y Herzegovina,2012,26.86,53
BIH,Bosnia y Herzegovina,2013,26.86,55
BIH,Bosnia y Herzegovina,2014,27.51,61
BIH,Bosnia y Herzegovina,2015,28.45,64
BIH,Bosnia y Herzegovina,2016,NA,61
BIH,Bosnia y Herzegovina,2017,27.83,65
BIH,Bosnia y Herzegovina,2018,27.37,62
BIH,Bosnia y Herzegovina,2019,29.02,63
BLR,Bielorrusia,2001,52.2,79
BLR,Bielorrusia,2002,52,96
BLR,Bielorrusia,2003,54.1,94
BLR,Bielorrusia,2004,61.33,96
BLR,Bielorrusia,2005,57,85
BLR,Bielorrusia,2006,63.63,117
BLR,Bielorrusia,2007,58.33,90
BLR,Bielorrusia,2008,59.5,104
BLR,Bielorrusia,2009,57,112
BLR,Bielorrusia,2012,48.35,141
BLR,Bielorrusia,2013,47.82,146
BLR,Bielorrusia,2014,47.98,150
BLR,Bielorrusia,2015,54.32,151
BLR,Bielorrusia,2016,NA,146
BLR,Bielorrusia,2017,52.43,153
BLR,Bielorrusia,2018,52.59,155
BLR,Bielorrusia,2019,51.66,153
BLZ,Belize,2001,NA,NA
BLZ,Belize,2002,NA,NA
BLZ,Belize,2003,NA,NA
BLZ,Belize,2004,NA,NA
BLZ,Belize,2005,NA,NA
BLZ,Belize,2006,NA,NA
BLZ,Belize,2007,NA,NA
BLZ,Belize,2008,NA,NA
BLZ,Belize,2009,NA,NA
BLZ,Belize,2012,NA,NA
BLZ,Belize,2013,17.05,18
BLZ,Belize,2014,18.54,25
BLZ,Belize,2015,20.61,32
BLZ,Belize,2016,NA,38
BLZ,Belize,2017,23.43,41
BLZ,Belize,2018,24.55,47
BLZ,Belize,2019,27.5,53
BOL,Bolivia,2001,14.5,13
BOL,Bolivia,2002,9.67,119
BOL,Bolivia,2003,20,32
BOL,Bolivia,2004,9.67,117
BOL,Bolivia,2005,4.5,63
BOL,Bolivia,2006,21.5,38
BOL,Bolivia,2007,28.2,47
BOL,Bolivia,2008,24.17,49
BOL,Bolivia,2009,28.13,63
BOL,Bolivia,2012,32.8,94
BOL,Bolivia,2013,31.04,83
BOL,Bolivia,2014,31.29,88
BOL,Bolivia,2015,31.78,93
BOL,Bolivia,2016,NA,101
BOL,Bolivia,2017,33.88,107
BOL,Bolivia,2018,32.45,110
BOL,Bolivia,2019,35.38,113
BRA,Brasil,2001,18.8,18
BRA,Brasil,2002,16.75,18
BRA,Brasil,2003,16.5,23
BRA,Brasil,2004,14.5,18
BRA,Brasil,2005,17.17,21
BRA,Brasil,2006,25.25,51
BRA,Brasil,2007,18,20
BRA,Brasil,2008,15.88,27
BRA,Brasil,2009,16.6,27
BRA,Brasil,2012,32.75,93
BRA,Brasil,2013,34.03,100
BRA,Brasil,2014,31.93,93
BRA,Brasil,2015,32.62,99
BRA,Brasil,2016,NA,97
BRA,Brasil,2017,33.58,103
BRA,Brasil,2018,31.2,102
BRA,Brasil,2019,32.79,105
BRN,Brunei Darussalam,2001,NA,NA
BRN,Brunei Darussalam,2002,NA,NA
BRN,Brunei Darussalam,2003,NA,NA
BRN,Brunei Darussalam,2004,NA,NA
BRN,Brunei Darussalam,2005,NA,NA
BRN,Brunei Darussalam,2006,NA,NA
BRN,Brunei Darussalam,2007,NA,NA
BRN,Brunei Darussalam,2008,63.5,109
BRN,Brunei Darussalam,2009,51,101
BRN,Brunei Darussalam,2012,35.45,106
BRN,Brunei Darussalam,2013,35.45,106
BRN,Brunei Darussalam,2014,36.76,115
BRN,Brunei Darussalam,2015,53.85,149
BRN,Brunei Darussalam,2016,NA,149
BRN,Brunei Darussalam,2017,53.72,156
BRN,Brunei Darussalam,2018,51.48,153
BRN,Brunei Darussalam,2019,51.48,152
BTN,Bhutan,2001,90.8,100
BTN,Bhutan,2002,77.33,109
BTN,Bhutan,2003,55.83,96
BTN,Bhutan,2004,51.5,83
BTN,Bhutan,2005,25,41
BTN,Bhutan,2006,37.17,74
BTN,Bhutan,2007,15.5,17
BTN,Bhutan,2008,15.75,26
BTN,Bhutan,2009,17.75,32
BTN,Bhutan,2012,28.42,67
BTN,Bhutan,2013,30.73,81
BTN,Bhutan,2014,32.65,98
BTN,Bhutan,2015,30.73,90
BTN,Bhutan,2016,NA,80
BTN,Bhutan,2017,30.73,84
BTN,Bhutan,2018,30.73,94
BTN,Bhutan,2019,29.81,80
BWA,Botswana,2001,NA,NA
BWA,Botswana,2002,13,11
BWA,Botswana,2003,11.5,11
BWA,Botswana,2004,14,16
BWA,Botswana,2005,13,12
BWA,Botswana,2006,23.5,43
BWA,Botswana,2007,14,12
BWA,Botswana,2008,15.5,23
BWA,Botswana,2009,17.5,31
BWA,Botswana,2012,22.91,26
BWA,Botswana,2013,22.91,30
BWA,Botswana,2014,22.91,37
BWA,Botswana,2015,22.91,39
BWA,Botswana,2016,NA,45
BWA,Botswana,2017,24.93,48
BWA,Botswana,2018,25.29,48
BWA,Botswana,2019,25.09,44
CAF,República Central Africana,2001,21.5,25
CAF,República Central Africana,2002,32.75,58
CAF,República Central Africana,2003,32.5,59
CAF,República Central Africana,2004,19.75,30
CAF,República Central Africana,2005,14.5,15
CAF,República Central Africana,2006,22.5,39
CAF,República Central Africana,2007,18.5,21
CAF,República Central Africana,2008,17.75,34
CAF,República Central Africana,2009,18.5,36
CAF,República Central Africana,2012,26.61,50
CAF,República Central Africana,2013,NA,NA
CAF,República Central Africana,2014,NA,NA
CAF,República Central Africana,2015,33.6,104
CAF,República Central Africana,2016,NA,107
CAF,República Central Africana,2017,36.12,113
CAF,República Central Africana,2018,35.25,112
CAF,República Central Africana,2019,47.27,145
CAN,Canadá,2001,0.8,2
CAN,Canadá,2002,1.83,6
CAN,Canadá,2003,3.33,54
CAN,Canadá,2004,4.5,65
CAN,Canadá,2005,4.5,63
CAN,Canadá,2006,4.88,84
CAN,Canadá,2007,3.33,50
CAN,Canadá,2008,3.7,62
CAN,Canadá,2009,7,123
CAN,Canadá,2012,12.69,6
CAN,Canadá,2013,10.99,7
CAN,Canadá,2014,10.99,3
CAN,Canadá,2015,15.26,14
CAN,Canadá,2016,NA,19
CAN,Canadá,2017,16.53,22
CAN,Canadá,2018,15.28,18
CAN,Canadá,2019,15.69,18
CHE,Suiza,2001,4.3,65
CHE,Suiza,2002,2.5,29
CHE,Suiza,2003,0.5,1
CHE,Suiza,2004,0.5,1
CHE,Suiza,2005,2.5,33
CHE,Suiza,2006,3,61
CHE,Suiza,2007,3,49
CHE,Suiza,2008,1,3
CHE,Suiza,2009,0,2
CHE,Suiza,2012,9.94,177
CHE,Suiza,2013,10.47,4
CHE,Suiza,2014,13.85,15
CHE,Suiza,2015,11.76,3
CHE,Suiza,2016,NA,4
CHE,Suiza,2017,12.13,7
CHE,Suiza,2018,11.27,5
CHE,Suiza,2019,10.52,6
CHL,Chile,2001,6.5,81
CHL,Chile,2002,6.83,101
CHL,Chile,2003,10,4
CHL,Chile,2004,11.75,9
CHL,Chile,2005,11.63,8
CHL,Chile,2006,12.13,13
CHL,Chile,2007,11.5,3
CHL,Chile,2008,10.5,4
CHL,Chile,2009,10.5,4
CHL,Chile,2012,26.24,46
CHL,Chile,2013,25.8,47
CHL,Chile,2014,23,38
CHL,Chile,2015,19.23,27
CHL,Chile,2016,NA,30
CHL,Chile,2017,20.53,33
CHL,Chile,2018,22.69,38
CHL,Chile,2019,25.65,46
CHN,China,2001,97,103
CHN,China,2002,91.25,121
CHN,China,2003,92.33,121
CHN,China,2004,83,110
CHN,China,2005,94,107
CHN,China,2006,89,134
CHN,China,2007,85.5,115
CHN,China,2008,84.5,127
CHN,China,2009,84.67,138
CHN,China,2012,73.07,164
CHN,China,2013,72.91,171
CHN,China,2014,73.55,171
CHN,China,2015,80.96,173
CHN,China,2016,NA,169
CHN,China,2017,77.66,176
CHN,China,2018,78.29,176
CHN,China,2019,78.92,177
CIV,Costa de Marfil,2001,19,19
CIV,Costa de Marfil,2002,42.17,80
CIV,Costa de Marfil,2003,60.38,102
CIV,Costa de Marfil,2004,52.25,85
CIV,Costa de Marfil,2005,25,41
CIV,Costa de Marfil,2006,27,57
CIV,Costa de Marfil,2007,26.5,42
CIV,Costa de Marfil,2008,29,55
CIV,Costa de Marfil,2009,NA,NA
CIV,Costa de Marfil,2012,29.77,81
CIV,Costa de Marfil,2013,31.63,90
CIV,Costa de Marfil,2014,30.45,80
CIV,Costa de Marfil,2015,30.17,82
CIV,Costa de Marfil,2016,NA,77
CIV,Costa de Marfil,2017,30.42,81
CIV,Costa de Marfil,2018,30.08,82
CIV,Costa de Marfil,2019,29.52,71
CMR,Camerún,2001,28.8,44
CMR,Camerún,2002,30.5,50
CMR,Camerún,2003,27,45
CMR,Camerún,2004,20.5,33
CMR,Camerún,2005,28.25,49
CMR,Camerún,2006,36,70
CMR,Camerún,2007,36.9,61
CMR,Camerún,2008,30.5,63
CMR,Camerún,2009,44.3,89
CMR,Camerún,2012,34.78,104
CMR,Camerún,2013,38.13,120
CMR,Camerún,2014,39.63,126
CMR,Camerún,2015,40.53,120
CMR,Camerún,2016,NA,124
CMR,Camerún,2017,41.59,130
CMR,Camerún,2018,40.92,129
CMR,Camerún,2019,43.32,131
COD,"Congo, Dem. Rep.",2001,NA,NA
COD,"Congo, Dem. Rep.",2002,NA,NA
COD,"Congo, Dem. Rep.",2003,NA,NA
COD,"Congo, Dem. Rep.",2004,NA,NA
COD,"Congo, Dem. Rep.",2005,NA,NA
COD,"Congo, Dem. Rep.",2006,NA,NA
COD,"Congo, Dem. Rep.",2007,51.25,85
COD,"Congo, Dem. Rep.",2008,53.5,101
COD,"Congo, Dem. Rep.",2009,51.83,106
COD,"Congo, Dem. Rep.",2012,NA,NA
COD,"Congo, Dem. Rep.",2013,44.64,140
COD,"Congo, Dem. Rep.",2014,44.31,143
COD,"Congo, Dem. Rep.",2015,50.97,146
COD,"Congo, Dem. Rep.",2016,NA,NA
COD,"Congo, Dem. Rep.",2017,52.67,154
COD,"Congo, Dem. Rep.",2018,51.6,154
COD,"Congo, Dem. Rep.",2019,51.71,154
COG,"Congo, Rep.",2001,23.2,29
