codigo_iso,pais,anio,indice,ranking
COG,"Congo, Rep.",2002,14,12
COG,"Congo, Rep.",2003,17.5,24
COG,"Congo, Rep.",2004,17,24
COG,"Congo, Rep.",2005,17,20
COG,"Congo, Rep.",2006,24.5,47
COG,"Congo, Rep.",2007,20.75,28
COG,"Congo, Rep.",2008,34.25,70
COG,"Congo, Rep.",2009,33.6,72
COG,"Congo, Rep.",2012,NA,NA
COG,"Congo, Rep.",2013,29.44,71
COG,"Congo, Rep.",2014,NA,NA
COG,"Congo, Rep.",2015,35.84,109
COG,"Congo, Rep.",2016,NA,109
COG,"Congo, Rep.",2017,36.73,115
COG,"Congo, Rep.",2018,35.42,114
COG,"Congo, Rep.",2019,36.04,117
COL,Colombia,2001,40.8,68
COL,Colombia,2002,49.17,89
COL,Colombia,2003,47.38,83
COL,Colombia,2004,40.17,68
COL,Colombia,2005,44.75,68
COL,Colombia,2006,42.33,89
COL,Colombia,2007,35.5,59
COL,Colombia,2008,40.13,80
COL,Colombia,2009,51.5,104
COL,Colombia,2012,37.48,113
COL,Colombia,2013,36.68,115
COL,Colombia,2014,39.08,122
COL,Colombia,2015,44.11,128
COL,Colombia,2016,NA,123
COL,Colombia,2017,41.47,129
COL,Colombia,2018,41.03,130
COL,Colombia,2019,42.82,129
COM,Comoros,2001,20.5,22
COM,Comoros,2002,18.5,25
COM,Comoros,2003,26.5,44
COM,Comoros,2004,22,37
COM,Comoros,2005,22.5,38
COM,Comoros,2006,28,58
COM,Comoros,2007,20,26
COM,Comoros,2008,19,36
COM,Comoros,2009,19,37
COM,Comoros,2012,24.52,37
COM,Comoros,2013,24.52,42
COM,Comoros,2014,24.52,45
COM,Comoros,2015,24.33,46
COM,Comoros,2016,NA,41
COM,Comoros,2017,24.33,44
COM,Comoros,2018,25.3,49
COM,Comoros,2019,27.91,56
CPV,Cabo Verde,2001,13.8,11
CPV,Cabo Verde,2002,8.25,112
CPV,Cabo Verde,2003,8.75,116
CPV,Cabo Verde,2004,6,91
CPV,Cabo Verde,2005,11.5,7
CPV,Cabo Verde,2006,14,18
CPV,Cabo Verde,2007,8,108
CPV,Cabo Verde,2008,11,10
CPV,Cabo Verde,2009,8,131
CPV,Cabo Verde,2012,14.33,11
CPV,Cabo Verde,2013,14.32,13
CPV,Cabo Verde,2014,20.69,31
CPV,Cabo Verde,2015,19.82,28
CPV,Cabo Verde,2016,NA,24
CPV,Cabo Verde,2017,18.02,27
CPV,Cabo Verde,2018,20.39,29
CPV,Cabo Verde,2019,19.81,25
CRI,Costa Rica,2001,4.3,65
CRI,Costa Rica,2002,3.83,49
CRI,Costa Rica,2003,7.63,112
CRI,Costa Rica,2004,8.5,107
CRI,Costa Rica,2005,6.67,88
CRI,Costa Rica,2006,6.5,114
CRI,Costa Rica,2007,5.1,80
CRI,Costa Rica,2008,8,122
CRI,Costa Rica,2009,8.08,132
CRI,Costa Rica,2012,12.08,4
CRI,Costa Rica,2013,12.23,10
CRI,Costa Rica,2014,12.26,11
CRI,Costa Rica,2015,11.1,2
CRI,Costa Rica,2016,NA,3
CRI,Costa Rica,2017,11.93,6
CRI,Costa Rica,2018,14.01,10
CRI,Costa Rica,2019,12.24,10
CUB,Cuba,2001,90.3,99
CUB,Cuba,2002,97.83,125
CUB,Cuba,2003,106.83,7
CUB,Cuba,2004,87,112
CUB,Cuba,2005,95,109
CUB,Cuba,2006,96.17,139
CUB,Cuba,2007,88.33,117
CUB,Cuba,2008,94,131
CUB,Cuba,2009,78,129
CUB,Cuba,2012,71.64,162
CUB,Cuba,2013,70.92,166
CUB,Cuba,2014,70.21,164
CUB,Cuba,2015,70.23,164
CUB,Cuba,2016,NA,166
CUB,Cuba,2017,71.75,173
CUB,Cuba,2018,68.9,172
CUB,Cuba,2019,63.81,169
CYP,Chipre,2001,NA,NA
CYP,Chipre,2002,20.83,32
CYP,Chipre,2003,22,37
CYP,Chipre,2004,5.5,78
CYP,Chipre,2005,7.5,94
CYP,Chipre,2006,14,18
CYP,Chipre,2007,7.5,104
CYP,Chipre,2008,5.5,97
CYP,Chipre,2009,13.4,16
CYP,Chipre,2012,13.83,10
CYP,Chipre,2013,14.45,14
CYP,Chipre,2014,16.52,19
CYP,Chipre,2015,18.26,23
CYP,Chipre,2016,NA,27
CYP,Chipre,2017,19.79,30
CYP,Chipre,2018,19.85,25
CYP,Chipre,2019,21.74,28
CZE,República Checa,2001,11.3,7
CZE,República Checa,2002,2.5,29
CZE,República Checa,2003,3.5,55
CZE,República Checa,2004,1,3
CZE,República Checa,2005,0.75,2
CZE,República Checa,2006,4,80
CZE,República Checa,2007,4,65
CZE,República Checa,2008,5,96
CZE,República Checa,2009,7.5,124
CZE,República Checa,2012,10.17,2
CZE,República Checa,2013,10.07,2
CZE,República Checa,2014,11.62,8
CZE,República Checa,2015,16.66,17
CZE,República Checa,2016,NA,20
CZE,República Checa,2017,16.91,23
CZE,República Checa,2018,21.89,34
CZE,República Checa,2019,24.89,40
DEU,Alemania,2001,1.5,4
DEU,Alemania,2002,1.33,4
DEU,Alemania,2003,2,30
DEU,Alemania,2004,4,64
DEU,Alemania,2005,5.5,76
DEU,Alemania,2006,5.75,96
DEU,Alemania,2007,4.5,66
DEU,Alemania,2008,3.5,61
DEU,Alemania,2009,4.25,83
DEU,Alemania,2012,10.24,3
DEU,Alemania,2013,10.23,3
DEU,Alemania,2014,11.47,7
DEU,Alemania,2015,14.8,12
DEU,Alemania,2016,NA,13
DEU,Alemania,2017,14.97,16
DEU,Alemania,2018,14.39,15
DEU,Alemania,2019,14.6,13
DJI,Djibouti,2001,31.3,53
DJI,Djibouti,2002,35.5,66
DJI,Djibouti,2003,55,95
DJI,Djibouti,2004,37,59
DJI,Djibouti,2005,33,57
DJI,Djibouti,2006,50.25,97
DJI,Djibouti,2007,41.5,69
DJI,Djibouti,2008,31,64
DJI,Djibouti,2009,30.5,68
DJI,Djibouti,2012,67.4,156
DJI,Djibouti,2013,70.34,165
DJI,Djibouti,2014,71.04,165
DJI,Djibouti,2015,70.9,165
DJI,Djibouti,2016,NA,165
DJI,Djibouti,2017,70.54,172
DJI,Djibouti,2018,70.77,173
DJI,Djibouti,2019,71.36,173
DNK,Dinamarca,2001,3,46
DNK,Dinamarca,2002,1,2
DNK,Dinamarca,2003,0.5,1
DNK,Dinamarca,2004,0.5,1
DNK,Dinamarca,2005,5,75
DNK,Dinamarca,2006,2,31
DNK,Dinamarca,2007,3.5,51
DNK,Dinamarca,2008,0,2
DNK,Dinamarca,2009,2.5,41
DNK,Dinamarca,2012,7.08,159
DNK,Dinamarca,2013,7.43,164
DNK,Dinamarca,2014,8.24,173
DNK,Dinamarca,2015,8.89,172
DNK,Dinamarca,2016,NA,1
DNK,Dinamarca,2017,10.36,4
DNK,Dinamarca,2018,13.99,9
DNK,Dinamarca,2019,9.87,5
DOM,República Dominicana,2001,NA,NA
DOM,República Dominicana,2002,17,19
DOM,República Dominicana,2003,6.75,100
DOM,República Dominicana,2004,12.25,10
DOM,República Dominicana,2005,12.75,11
DOM,República Dominicana,2006,22.75,40
DOM,República Dominicana,2007,18,20
DOM,República Dominicana,2008,26.83,52
DOM,República Dominicana,2009,26.13,59
DOM,República Dominicana,2012,28.34,65
DOM,República Dominicana,2013,27.17,57
DOM,República Dominicana,2014,27.31,58
DOM,República Dominicana,2015,27.9,58
DOM,República Dominicana,2016,NA,55
DOM,República Dominicana,2017,26.76,59
DOM,República Dominicana,2018,26.79,59
DOM,República Dominicana,2019,27.9,55
DZA,Algeria,2001,31,52
DZA,Algeria,2002,33,59
DZA,Algeria,2003,43.5,79
DZA,Algeria,2004,40.33,69
DZA,Algeria,2005,40,64
DZA,Algeria,2006,40.5,86
DZA,Algeria,2007,31.33,54
DZA,Algeria,2008,49.56,94
DZA,Algeria,2009,47.33,93
DZA,Algeria,2012,36.54,109
DZA,Algeria,2013,36.26,110
DZA,Algeria,2014,36.63,113
DZA,Algeria,2015,41.69,123
DZA,Algeria,2016,NA,128
DZA,Algeria,2017,42.83,134
DZA,Algeria,2018,43.13,136
DZA,Algeria,2019,45.75,141
ECU,Ecuador,2001,5.5,78
ECU,Ecuador,2002,7.67,107
ECU,Ecuador,2003,16.5,23
ECU,Ecuador,2004,21.75,36
ECU,Ecuador,2005,15.25,17
ECU,Ecuador,2006,18.5,28
ECU,Ecuador,2007,15.5,17
ECU,Ecuador,2008,20,40
ECU,Ecuador,2009,27.5,62
ECU,Ecuador,2012,34.69,103
ECU,Ecuador,2013,31.16,84
ECU,Ecuador,2014,33.65,102
ECU,Ecuador,2015,33.21,103
ECU,Ecuador,2016,NA,99
ECU,Ecuador,2017,33.64,105
ECU,Ecuador,2018,30.56,92
ECU,Ecuador,2019,31.88,97
EGY,Egipto,2001,34.5,57
EGY,Egipto,2002,34.25,61
EGY,Egipto,2003,43.5,79
EGY,Egipto,2004,52,84
EGY,Egipto,2005,46.25,70
EGY,Egipto,2006,58,111
EGY,Egipto,2007,50.25,83
EGY,Egipto,2008,51.38,98
EGY,Egipto,2009,43.33,87
EGY,Egipto,2012,48.66,142
EGY,Egipto,2013,51.89,148
EGY,Egipto,2014,50.17,151
EGY,Egipto,2015,54.45,153
EGY,Egipto,2016,NA,153
EGY,Egipto,2017,55.78,161
EGY,Egipto,2018,56.72,161
EGY,Egipto,2019,56.47,163
ERI,Eritrea,2001,83.7,94
ERI,Eritrea,2002,91.5,122
ERI,Eritrea,2003,93.25,122
ERI,Eritrea,2004,99.75,120
ERI,Eritrea,2005,97.5,110
ERI,Eritrea,2006,114,12
ERI,Eritrea,2007,97.5,123
ERI,Eritrea,2008,115.5,13
ERI,Eritrea,2009,105,7
ERI,Eritrea,2012,84.83,172
ERI,Eritrea,2013,84.83,179
ERI,Eritrea,2014,84.86,176
ERI,Eritrea,2015,83.92,177
ERI,Eritrea,2016,NA,174
ERI,Eritrea,2017,84.24,179
ERI,Eritrea,2018,84.24,179
ERI,Eritrea,2019,80.26,178
ESP,España,2001,7.8,87
ESP,España,2002,7.67,107
ESP,España,2003,9,119
ESP,España,2004,8.33,106
ESP,España,2005,10,3
ESP,España,2006,10.25,5
ESP,España,2007,8,108
ESP,España,2008,11,10
ESP,España,2009,12.25,11
ESP,España,2012,20.5,22
ESP,España,2013,20.63,24
ESP,España,2014,19.95,28
ESP,España,2015,19.92,30
ESP,España,2016,NA,26
ESP,España,2017,18.69,29
ESP,España,2018,20.51,31
ESP,España,2019,21.99,29
EST,Estonia,2001,NA,NA
EST,Estonia,2002,2.5,29
EST,Estonia,2003,2,30
EST,Estonia,2004,1.5,4
EST,Estonia,2005,2,32
EST,Estonia,2006,1,2
EST,Estonia,2007,2,25
EST,Estonia,2008,0.5,1
EST,Estonia,2009,2,40
EST,Estonia,2012,9.26,174
EST,Estonia,2013,9.63,180
EST,Estonia,2014,11.19,5
EST,Estonia,2015,14.31,10
EST,Estonia,2016,NA,9
EST,Estonia,2017,13.55,12
EST,Estonia,2018,14.08,12
EST,Estonia,2019,12.27,11
ETH,Etiopía,2001,37.5,62
ETH,Etiopía,2002,37.5,69
ETH,Etiopía,2003,37,64
ETH,Etiopía,2004,42,71
ETH,Etiopía,2005,75,99
ETH,Etiopía,2006,63,116
ETH,Etiopía,2007,47.75,77
ETH,Etiopía,2008,49,93
ETH,Etiopía,2009,49.38,97
ETH,Etiopía,2012,39.57,121
ETH,Etiopía,2013,40.58,132
ETH,Etiopía,2014,41.83,135
ETH,Etiopía,2015,45.13,136
ETH,Etiopía,2016,NA,143
ETH,Etiopía,2017,50.34,150
ETH,Etiopía,2018,50.17,150
ETH,Etiopía,2019,35.11,110
FIN,Finlandia,2001,0.5,1
FIN,Finlandia,2002,0.5,1
FIN,Finlandia,2003,0.5,1
FIN,Finlandia,2004,0.5,1
FIN,Finlandia,2005,0.5,1
FIN,Finlandia,2006,1.5,3
FIN,Finlandia,2007,2,25
FIN,Finlandia,2008,0,2
FIN,Finlandia,2009,0,2
FIN,Finlandia,2012,6.38,148
FIN,Finlandia,2013,6.4,155
FIN,Finlandia,2014,7.52,162
FIN,Finlandia,2015,8.59,169
FIN,Finlandia,2016,NA,171
FIN,Finlandia,2017,8.92,3
FIN,Finlandia,2018,10.26,4
FIN,Finlandia,2019,7.9,2
FJI,Fiji,2001,NA,NA
FJI,Fiji,2002,11.5,9
FJI,Fiji,2003,16,21
FJI,Fiji,2004,14,16
FJI,Fiji,2005,14,14
FJI,Fiji,2006,33.5,68
FJI,Fiji,2007,16,18
FJI,Fiji,2008,60,106
FJI,Fiji,2009,52.75,107
FJI,Fiji,2012,32.69,92
FJI,Fiji,2013,32.57,96
FJI,Fiji,2014,31.28,87
FJI,Fiji,2015,29.37,76
FJI,Fiji,2016,NA,63
FJI,Fiji,2017,28.64,67
FJI,Fiji,2018,26.55,57
FJI,Fiji,2019,27.18,52
FRA,Francia,2001,3.3,47
FRA,Francia,2002,4.17,75
FRA,Francia,2003,3.5,55
FRA,Francia,2004,6.25,92
FRA,Francia,2005,9,103
FRA,Francia,2006,9.75,137
FRA,Francia,2007,7.67,105
FRA,Francia,2008,10.67,6
FRA,Francia,2009,13.38,15
FRA,Francia,2012,21.6,23
FRA,Francia,2013,21.89,28
FRA,Francia,2014,21.15,33
FRA,Francia,2015,23.83,41
FRA,Francia,2016,NA,36
FRA,Francia,2017,22.24,39
FRA,Francia,2018,21.87,33
FRA,Francia,2019,22.21,32
GAB,Gabón,2001,20.5,22
GAB,Gabón,2002,31.25,53
GAB,Gabón,2003,37.5,66
GAB,Gabón,2004,26,46
GAB,Gabón,2005,28.5,50
GAB,Gabón,2006,31.5,65
GAB,Gabón,2007,26.75,43
GAB,Gabón,2008,43.5,83
GAB,Gabón,2009,28.75,65
GAB,Gabón,2012,28.69,74
GAB,Gabón,2013,31.32,87
GAB,Gabón,2014,31.38,89
GAB,Gabón,2015,32.2,96
GAB,Gabón,2016,NA,102
GAB,Gabón,2017,34.83,108
GAB,Gabón,2018,32.37,108
GAB,Gabón,2019,35.6,115
GBR,Reino Unido,2001,6,80
GBR,Reino Unido,2002,4.25,76
GBR,Reino Unido,2003,6,99
GBR,Reino Unido,2004,5.17,77
GBR,Reino Unido,2005,6.5,87
GBR,Reino Unido,2006,8.25,130
GBR,Reino Unido,2007,5.5,81
GBR,Reino Unido,2008,4,77
GBR,Reino Unido,2009,6,114
GBR,Reino Unido,2012,16.89,15
GBR,Reino Unido,2013,19.93,22
GBR,Reino Unido,2014,20,29
GBR,Reino Unido,2015,21.7,34
GBR,Reino Unido,2016,NA,37
GBR,Reino Unido,2017,22.26,40
GBR,Reino Unido,2018,23.25,40
GBR,Reino Unido,2019,22.23,33
GEO,Georgia,2001,NA,NA
GEO,Georgia,2002,17.33,20
GEO,Georgia,2003,27.5,46
GEO,Georgia,2004,25.17,44
GEO,Georgia,2005,21,34
GEO,Georgia,2006,20.83,36
GEO,Georgia,2007,31.25,53
GEO,Georgia,2008,18.83,35
GEO,Georgia,2009,27,61
GEO,Georgia,2012,30.09,85
GEO,Georgia,2013,29.78,73
GEO,Georgia,2014,27.7,64
GEO,Georgia,2015,27.96,60
GEO,Georgia,2016,NA,60
GEO,Georgia,2017,27.76,64
GEO,Georgia,2018,27.34,61
GEO,Georgia,2019,28.98,60
GHA,Ghana,2001,23,28
GHA,Ghana,2002,8.75,113
GHA,Ghana,2003,13.5,17
GHA,Ghana,2004,15,20
GHA,Ghana,2005,8.5,102
GHA,Ghana,2006,9,135
GHA,Ghana,2007,7.5,104
GHA,Ghana,2008,6,105
GHA,Ghana,2009,8,131
GHA,Ghana,2012,17.27,16
GHA,Ghana,2013,16.29,16
GHA,Ghana,2014,15.5,17
GHA,Ghana,2015,17.95,22
GHA,Ghana,2016,NA,23
GHA,Ghana,2017,17.95,26
GHA,Ghana,2018,18.41,23
GHA,Ghana,2019,20.81,27
GIN,Guinea,2001,26,36
GIN,Guinea,2002,33.17,60
GIN,Guinea,2003,24.5,42
GIN,Guinea,2004,26,46
GIN,Guinea,2005,27.5,47
GIN,Guinea,2006,33.5,68
GIN,Guinea,2007,21.5,34
GIN,Guinea,2008,28.5,54
GIN,Guinea,2009,33.5,71
GIN,Guinea,2012,28.49,71
GIN,Guinea,2013,31.67,91
GIN,Guinea,2014,32.56,96
GIN,Guinea,2015,33.08,102
GIN,Guinea,2016,NA,95
GIN,Guinea,2017,33.15,101
GIN,Guinea,2018,31.9,104
GIN,Guinea,2019,33.49,107
GMB,Gambia,2001,22.5,26
GMB,Gambia,2002,18.25,24
GMB,Gambia,2003,29.5,50
GMB,Gambia,2004,41,70
GMB,Gambia,2005,54,84
GMB,Gambia,2006,48.25,93
GMB,Gambia,2007,42.75,72
GMB,Gambia,2008,48.25,91
GMB,Gambia,2009,40.5,85
GMB,Gambia,2012,45.09,136
GMB,Gambia,2013,46.42,144
GMB,Gambia,2014,44.5,144
GMB,Gambia,2015,46.53,139
GMB,Gambia,2016,NA,136
GMB,Gambia,2017,46.7,143
GMB,Gambia,2018,38.36,122
GMB,Gambia,2019,31.35,92
GNB,Guinea-Bissau,2001,30.3,51
GNB,Guinea-Bissau,2002,35.25,65
GNB,Guinea-Bissau,2003,23.5,39
GNB,Guinea-Bissau,2004,17,24
GNB,Guinea-Bissau,2005,14.5,15
GNB,Guinea-Bissau,2006,33.5,68
GNB,Guinea-Bissau,2007,16.33,19
GNB,Guinea-Bissau,2008,23.5,46
GNB,Guinea-Bissau,2009,18.25,34
GNB,Guinea-Bissau,2012,28.94,77
GNB,Guinea-Bissau,2013,30.05,75
GNB,Guinea-Bissau,2014,28.7,75
GNB,Guinea-Bissau,2015,29.03,75
GNB,Guinea-Bissau,2016,NA,118793
GNB,Guinea-Bissau,2017,30.09,77
GNB,Guinea-Bissau,2018,30.09,83
GNB,Guinea-Bissau,2019,30.95,89
GNQ,Guinea Ecuatorial,2001,42.8,71
GNQ,Guinea Ecuatorial,2002,44.75,82
GNQ,Guinea Ecuatorial,2003,46.25,82
GNQ,Guinea Ecuatorial,2004,44,73
GNQ,Guinea Ecuatorial,2005,48,73
GNQ,Guinea Ecuatorial,2006,65.25,119
GNQ,Guinea Ecuatorial,2007,59.25,92
GNQ,Guinea Ecuatorial,2008,65.5,112
GNQ,Guinea Ecuatorial,2009,79,130
GNQ,Guinea Ecuatorial,2012,67.2,155
GNQ,Guinea Ecuatorial,2013,67.95,162
GNQ,Guinea Ecuatorial,2014,66.23,160
GNQ,Guinea Ecuatorial,2015,66.47,161
GNQ,Guinea Ecuatorial,2016,NA,163
GNQ,Guinea Ecuatorial,2017,66.47,171
GNQ,Guinea Ecuatorial,2018,66.47,171
GNQ,Guinea Ecuatorial,2019,58.35,165
GRC,Grecia,2001,5,77
GRC,Grecia,2002,6,98
GRC,Grecia,2003,7,110
GRC,Grecia,2004,4,64
GRC,Grecia,2005,8,101
GRC,Grecia,2006,9.25,136
GRC,Grecia,2007,7.5,104
GRC,Grecia,2008,9,128
GRC,Grecia,2009,19,37
GRC,Grecia,2012,28.46,69
GRC,Grecia,2013,31.33,88
GRC,Grecia,2014,31.01,85
GRC,Grecia,2015,30.35,85
GRC,Grecia,2016,NA,83
GRC,Grecia,2017,30.89,88
GRC,Grecia,2018,29.19,74
GRC,Grecia,2019,29.08,65
GRD,Granada,2001,NA,NA
GRD,Granada,2002,NA,NA
GRD,Granada,2003,12,15
GRD,Granada,2004,NA,NA
GRD,Granada,2005,NA,NA
GRD,Granada,2006,NA,NA
GRD,Granada,2007,NA,NA
GRD,Granada,2008,NA,NA
GRD,Granada,2009,NA,NA
GRD,Granada,2012,NA,NA
GRD,Granada,2013,NA,NA
GRD,Granada,2014,NA,NA
GRD,Granada,2015,NA,NA
GRD,Granada,2016,NA,NA
GRD,Granada,2017,NA,NA
GRD,Granada,2018,NA,NA
GRD,Granada,2019,NA,NA
GTM,Guatemala,2001,27.3,40
GTM,Guatemala,2002,30.83,51
GTM,Guatemala,2003,16.5,23
GTM,Guatemala,2004,21.5,35
GTM,Guatemala,2005,21.25,35
GTM,Guatemala,2006,33,66
GTM,Guatemala,2007,22.64,35
GTM,Guatemala,2008,29.5,57
GTM,Guatemala,2009,20.25,42
GTM,Guatemala,2012,29.39,80
GTM,Guatemala,2013,36.61,114
GTM,Guatemala,2014,37.92,118
GTM,Guatemala,2015,38.03,115
GTM,Guatemala,2016,NA,112
GTM,Guatemala,2017,39.33,118
GTM,Guatemala,2018,36.17,116
GTM,Guatemala,2019,35.94,116
GUY,Guyana,2001,NA,NA
GUY,Guyana,2002,NA,NA
GUY,Guyana,2003,NA,NA
GUY,Guyana,2004,NA,NA
GUY,Guyana,2005,NA,NA
GUY,Guyana,2006,NA,NA
GUY,Guyana,2007,19.75,24
GUY,Guyana,2008,10.5,4
GUY,Guyana,2009,16.63,28
GUY,Guyana,2012,27.08,54
GUY,Guyana,2013,27.08,56
GUY,Guyana,2014,27.21,57
GUY,Guyana,2015,27.07,53
GUY,Guyana,2016,NA,56
GUY,Guyana,2017,26.8,60
GUY,Guyana,2018,26.25,55
GUY,Guyana,2019,26.63,51
HKG,Hong Kong,2001,4.8,66
HKG,Hong Kong,2002,11,8
HKG,Hong Kong,2003,7.5,111
HKG,Hong Kong,2004,8.25,105
HKG,Hong Kong,2005,14,14
HKG,Hong Kong,2006,20,32
HKG,Hong Kong,2007,9.75,119
HKG,Hong Kong,2008,NA,NA
HKG,Hong Kong,2009,NA,NA
HKG,Hong Kong,2012,26.16,44
HKG,Hong Kong,2013,26.55,50
HKG,Hong Kong,2014,27.76,65
HKG,Hong Kong,2015,28.5,65
HKG,Hong Kong,2016,NA,69
HKG,Hong Kong,2017,29.46,73
HKG,Hong Kong,2018,29.04,70
HKG,Hong Kong,2019,29.65,73
HND,Honduras,2001,NA,NA
HND,Honduras,2002,14.17,13
HND,Honduras,2003,11.75,13
HND,Honduras,2004,18,26
HND,Honduras,2005,14.5,15
HND,Honduras,2006,25.5,53
HND,Honduras,2007,21.5,34
HND,Honduras,2008,42,82
HND,Honduras,2009,51.13,102
HND,Honduras,2012,36.92,111
HND,Honduras,2013,37.14,118
HND,Honduras,2014,39.27,125
HND,Honduras,2015,44.62,131
HND,Honduras,2016,NA,133
HND,Honduras,2017,43.75,140
HND,Honduras,2018,45.23,141
HND,Honduras,2019,48.53,146
HRV,Croacia,2001,8.8,92
HRV,Croacia,2002,16.5,17
HRV,Croacia,2003,11.83,14
HRV,Croacia,2004,12.83,12
HRV,Croacia,2005,13,12
HRV,Croacia,2006,12.5,14
HRV,Croacia,2007,8.5,112
