codigo_iso,pais,anio,indice,ranking
HRV,Croacia,2008,17.17,32
HRV,Croacia,2009,17.5,31
HRV,Croacia,2012,26.61,50
HRV,Croacia,2013,26.82,54
HRV,Croacia,2014,26.12,53
HRV,Croacia,2015,27.91,59
HRV,Croacia,2016,NA,70
HRV,Croacia,2017,29.59,74
HRV,Croacia,2018,28.94,69
HRV,Croacia,2019,29.03,64
HTI,Haití,2001,36.5,61
HTI,Haití,2002,31,52
HTI,Haití,2003,42.13,76
HTI,Haití,2004,33.5,56
HTI,Haití,2005,19.5,30
HTI,Haití,2006,23.5,43
HTI,Haití,2007,15.13,16
HTI,Haití,2008,15,20
HTI,Haití,2009,16.38,25
HTI,Haití,2012,24.09,35
HTI,Haití,2013,23.53,36
HTI,Haití,2014,25.08,48
HTI,Haití,2015,24.66,49
HTI,Haití,2016,NA,49
HTI,Haití,2017,26.36,53
HTI,Haití,2018,26.82,60
HTI,Haití,2019,29,62
HUN,Hungría,2001,6.5,81
HUN,Hungría,2002,3.33,48
HUN,Hungría,2003,6,99
HUN,Hungría,2004,2,31
HUN,Hungría,2005,3,53
HUN,Hungría,2006,4.5,83
HUN,Hungría,2007,5.5,81
HUN,Hungría,2008,5.5,97
HUN,Hungría,2009,7.5,124
HUN,Hungría,2012,26.09,42
HUN,Hungría,2013,26.73,53
HUN,Hungría,2014,27.44,60
HUN,Hungría,2015,28.17,63
HUN,Hungría,2016,NA,67
HUN,Hungría,2017,29.01,71
HUN,Hungría,2018,29.11,73
HUN,Hungría,2019,30.44,87
IDN,Indonesia,2001,20,21
IDN,Indonesia,2002,34.25,61
IDN,Indonesia,2003,37.75,67
IDN,Indonesia,2004,26,46
IDN,Indonesia,2005,26,43
IDN,Indonesia,2006,30.5,63
IDN,Indonesia,2007,27,44
IDN,Indonesia,2008,28.5,54
IDN,Indonesia,2009,35.83,75
IDN,Indonesia,2012,41.05,123
IDN,Indonesia,2013,38.15,121
IDN,Indonesia,2014,40.75,131
IDN,Indonesia,2015,41.72,124
IDN,Indonesia,2016,NA,118
IDN,Indonesia,2017,39.93,124
IDN,Indonesia,2018,39.68,124
IDN,Indonesia,2019,36.77,124
IND,India,2001,26.5,37
IND,India,2002,39,71
IND,India,2003,38.5,69
IND,India,2004,27,47
IND,India,2005,26.5,44
IND,India,2006,39.33,78
IND,India,2007,30,52
IND,India,2008,29.33,56
IND,India,2009,38.75,80
IND,India,2012,41.22,124
IND,India,2013,40.34,129
IND,India,2014,40.49,129
IND,India,2015,43.17,127
IND,India,2016,NA,18909
IND,India,2017,42.94,136
IND,India,2018,43.24,138
IND,India,2019,45.67,140
IRL,Irlanda,2001,1,3
IRL,Irlanda,2002,2.83,31
IRL,Irlanda,2003,0.5,1
IRL,Irlanda,2004,0.5,1
IRL,Irlanda,2005,0.5,1
IRL,Irlanda,2006,2,31
IRL,Irlanda,2007,2,25
IRL,Irlanda,2008,0,2
IRL,Irlanda,2009,2,40
IRL,Irlanda,2012,10.06,1
IRL,Irlanda,2013,10.87,5
IRL,Irlanda,2014,11.2,6
IRL,Irlanda,2015,12.4,5
IRL,Irlanda,2016,NA,11
IRL,Irlanda,2017,14.08,14
IRL,Irlanda,2018,14.59,16
IRL,Irlanda,2019,15,15
IRN,Irán,2001,48.3,76
IRN,Irán,2002,89.33,116
IRN,Irán,2003,78.3,113
IRN,Irán,2004,89.17,115
IRN,Irán,2005,90.88,106
IRN,Irán,2006,96.5,140
IRN,Irán,2007,80.33,114
IRN,Irán,2008,104.14,8
IRN,Irán,2009,94.56,142
IRN,Irán,2012,73.4,165
IRN,Irán,2013,72.29,169
IRN,Irán,2014,72.32,168
IRN,Irán,2015,66.52,162
IRN,Irán,2016,NA,157
IRN,Irán,2017,65.12,165
IRN,Irán,2018,60.71,164
IRN,Irán,2019,64.41,170
IRQ,Irak,2001,79,89
IRQ,Irak,2002,37.5,69
IRQ,Irak,2003,58.5,98
IRQ,Irak,2004,67,100
IRQ,Irak,2005,66.83,91
IRQ,Irak,2006,67.83,123
IRQ,Irak,2007,59.38,93
IRQ,Irak,2008,53.3,100
IRQ,Irak,2009,45.58,90
IRQ,Irak,2012,44.67,134
IRQ,Irak,2013,45.44,142
IRQ,Irak,2014,47.76,149
IRQ,Irak,2015,54.35,152
IRQ,Irak,2016,NA,151
IRQ,Irak,2017,54.03,158
IRQ,Irak,2018,56.56,160
IRQ,Irak,2019,52.6,156
ISL,Islandia,2001,0.5,1
ISL,Islandia,2002,0.5,1
ISL,Islandia,2003,0.5,1
ISL,Islandia,2004,0.5,1
ISL,Islandia,2005,0.5,1
ISL,Islandia,2006,0.75,1
ISL,Islandia,2007,1.5,1
ISL,Islandia,2008,2,37
ISL,Islandia,2009,0,2
ISL,Islandia,2012,8.49,170
ISL,Islandia,2013,8.5,174
ISL,Islandia,2014,13.87,16
ISL,Islandia,2015,15.3,15
ISL,Islandia,2016,NA,7
ISL,Islandia,2017,13.03,10
ISL,Islandia,2018,14.1,13
ISL,Islandia,2019,14.71,14
ISR,Israel,2001,30,49
ISR,Israel,2002,8,110
ISR,Israel,2003,8,115
ISR,Israel,2004,10,5
ISR,Israel,2005,12,9
ISR,Israel,2006,13.25,17
ISR,Israel,2007,8.83,113
ISR,Israel,2008,23.75,47
ISR,Israel,2009,NA,NA
ISR,Israel,2012,32.97,97
ISR,Israel,2013,31.19,85
ISR,Israel,2014,32.09,95
ISR,Israel,2015,32.58,97
ISR,Israel,2016,NA,86
ISR,Israel,2017,31.01,91
ISR,Israel,2018,30.26,87
ISR,Israel,2019,30.8,88
ITA,Italia,2001,11,6
ITA,Italia,2002,9.75,120
ITA,Italia,2003,9,119
ITA,Italia,2004,8.67,108
ITA,Italia,2005,9.9,105
ITA,Italia,2006,11.25,9
ITA,Italia,2007,8.42,111
ITA,Italia,2008,12.14,14
ITA,Italia,2009,15,20
ITA,Italia,2012,26.11,43
ITA,Italia,2013,23.75,38
ITA,Italia,2014,27.94,68
ITA,Italia,2015,28.93,73
ITA,Italia,2016,NA,48
ITA,Italia,2017,26.26,52
ITA,Italia,2018,24.12,46
ITA,Italia,2019,24.98,43
JAM,Jamaica,2001,NA,NA
JAM,Jamaica,2002,3.33,48
JAM,Jamaica,2003,4.17,73
JAM,Jamaica,2004,7.5,102
JAM,Jamaica,2005,5.5,76
JAM,Jamaica,2006,8.63,132
JAM,Jamaica,2007,4.88,67
JAM,Jamaica,2008,4.75,78
JAM,Jamaica,2009,7.67,125
JAM,Jamaica,2012,9.88,176
JAM,Jamaica,2013,10.9,6
JAM,Jamaica,2014,11.18,4
JAM,Jamaica,2015,12.45,6
JAM,Jamaica,2016,NA,5
JAM,Jamaica,2017,12.73,8
JAM,Jamaica,2018,11.33,6
JAM,Jamaica,2019,11.13,8
JOR,Jordania,2001,33.5,56
JOR,Jordania,2002,37,68
JOR,Jordania,2003,39.13,70
JOR,Jordania,2004,24,41
JOR,Jordania,2005,27.5,47
JOR,Jordania,2006,40.21,85
JOR,Jordania,2007,36,60
JOR,Jordania,2008,31.88,66
JOR,Jordania,2009,37,78
JOR,Jordania,2012,38.47,118
JOR,Jordania,2013,40.42,130
JOR,Jordania,2014,42.07,136
JOR,Jordania,2015,44.49,129
JOR,Jordania,2016,NA,131
JOR,Jordania,2017,43.24,138
JOR,Jordania,2018,41.71,132
JOR,Jordania,2019,43.11,130
JPN,Japón,2001,7.5,86
JPN,Japón,2002,8,110
JPN,Japón,2003,10,4
JPN,Japón,2004,8,104
JPN,Japón,2005,12.5,10
JPN,Japón,2006,11.75,11
JPN,Japón,2007,6.5,98
JPN,Japón,2008,3.25,60
JPN,Japón,2009,2.5,41
JPN,Japón,2012,25.17,39
JPN,Japón,2013,26.02,48
JPN,Japón,2014,26.95,56
JPN,Japón,2015,28.67,68
JPN,Japón,2016,NA,68
JPN,Japón,2017,29.44,72
JPN,Japón,2018,28.64,67
JPN,Japón,2019,29.36,67
KAZ,Kazakhstan,2001,42,70
KAZ,Kazakhstan,2002,42.5,81
KAZ,Kazakhstan,2003,44.17,80
KAZ,Kazakhstan,2004,36.17,58
KAZ,Kazakhstan,2005,41,66
KAZ,Kazakhstan,2006,41.63,88
KAZ,Kazakhstan,2007,35.33,58
KAZ,Kazakhstan,2008,49.67,95
KAZ,Kazakhstan,2009,68.5,122
KAZ,Kazakhstan,2012,55.08,144
KAZ,Kazakhstan,2013,54.94,150
KAZ,Kazakhstan,2014,53.46,153
KAZ,Kazakhstan,2015,54.55,154
KAZ,Kazakhstan,2016,NA,150
KAZ,Kazakhstan,2017,54.01,157
KAZ,Kazakhstan,2018,54.41,158
KAZ,Kazakhstan,2019,52.82,158
KEN,Kenia,2001,24.8,33
KEN,Kenia,2002,18.5,25
KEN,Kenia,2003,22.25,38
KEN,Kenia,2004,30,50
KEN,Kenia,2005,30.25,55
KEN,Kenia,2006,23.75,45
KEN,Kenia,2007,21.25,32
KEN,Kenia,2008,25,50
KEN,Kenia,2009,19,37
KEN,Kenia,2012,27.8,56
KEN,Kenia,2013,30.7,79
KEN,Kenia,2014,32.07,94
KEN,Kenia,2015,31.16,91
KEN,Kenia,2016,NA,89
KEN,Kenia,2017,31.2,95
KEN,Kenia,2018,30.82,96
KEN,Kenia,2019,32.44,100
KGZ,Kirguistán,2001,31.8,55
KGZ,Kirguistán,2002,32,56
KGZ,Kirguistán,2003,35.25,61
KGZ,Kirguistán,2004,32,51
KGZ,Kirguistán,2005,34,59
KGZ,Kirguistán,2006,33.6,69
KGZ,Kirguistán,2007,27,44
KGZ,Kirguistán,2008,40,79
KGZ,Kirguistán,2009,63,119
KGZ,Kirguistán,2012,32.2,91
KGZ,Kirguistán,2013,31.24,86
KGZ,Kirguistán,2014,30.69,82
KGZ,Kirguistán,2015,30.16,81
KGZ,Kirguistán,2016,NA,84
KGZ,Kirguistán,2017,30.92,89
KGZ,Kirguistán,2018,31,98
KGZ,Kirguistán,2019,29.92,83
KHM,Cambodia,2001,24.3,31
KHM,Cambodia,2002,19.5,26
KHM,Cambodia,2003,36.5,62
KHM,Cambodia,2004,23,39
KHM,Cambodia,2005,27.25,46
KHM,Cambodia,2006,25.33,52
KHM,Cambodia,2007,35.5,59
KHM,Cambodia,2008,35.17,71
KHM,Cambodia,2009,43.83,88
KHM,Cambodia,2012,41.81,127
KHM,Cambodia,2013,40.97,133
KHM,Cambodia,2014,40.99,132
KHM,Cambodia,2015,40.7,122
KHM,Cambodia,2016,NA,126
KHM,Cambodia,2017,42.07,132
KHM,Cambodia,2018,45.9,142
KHM,Cambodia,2019,45.9,143
KOR,Corea del Sur,2001,10.5,5
KOR,Corea del Sur,2002,9.17,117
KOR,Corea del Sur,2003,11.13,9
KOR,Corea del Sur,2004,7.5,102
KOR,Corea del Sur,2005,7.75,95
KOR,Corea del Sur,2006,12.13,13
KOR,Corea del Sur,2007,9,118
KOR,Corea del Sur,2008,15.67,25
KOR,Corea del Sur,2009,13.33,14
KOR,Corea del Sur,2012,24.48,36
KOR,Corea del Sur,2013,25.66,46
KOR,Corea del Sur,2014,26.55,55
KOR,Corea del Sur,2015,28.58,66
KOR,Corea del Sur,2016,NA,59
KOR,Corea del Sur,2017,27.61,63
KOR,Corea del Sur,2018,23.51,43
KOR,Corea del Sur,2019,24.94,41
KSV,Kosovo,2001,NA,NA
KSV,Kosovo,2002,NA,NA
KSV,Kosovo,2003,NA,NA
KSV,Kosovo,2004,36881,90572
KSV,Kosovo,2005,19750,20614
KSV,Kosovo,2006,20674,64499
KSV,Kosovo,2007,18438,91179
KSV,Kosovo,2008,19804,37737
KSV,Kosovo,2009,36662,107336
KSV,Kosovo,2012,37549,118470
KSV,Kosovo,2013,37757,116370
KSV,Kosovo,2014,64536,120614
KSV,Kosovo,2015,64527,121056
KSV,Kosovo,2016,NA,119285
KSV,Kosovo,2017,NA,NA
KSV,Kosovo,2018,NA,NA
KSV,Kosovo,2019,NA,NA
KWT,Kuwait,2001,25.5,35
KWT,Kuwait,2002,31.33,54
KWT,Kuwait,2003,31.67,58
KWT,Kuwait,2004,21.25,34
KWT,Kuwait,2005,17,20
KWT,Kuwait,2006,20.17,33
KWT,Kuwait,2007,12.63,7
KWT,Kuwait,2008,15.25,21
KWT,Kuwait,2009,23.75,52
KWT,Kuwait,2012,28.28,62
KWT,Kuwait,2013,30.71,80
KWT,Kuwait,2014,30.84,84
KWT,Kuwait,2015,32.59,98
KWT,Kuwait,2016,NA,98
KWT,Kuwait,2017,33.61,104
KWT,Kuwait,2018,31.91,105
KWT,Kuwait,2019,33.86,108
LAO,Laos,2001,89,95
LAO,Laos,2002,94.83,123
LAO,Laos,2003,64.33,106
LAO,Laos,2004,66.5,99
LAO,Laos,2005,67.5,93
LAO,Laos,2006,75,128
LAO,Laos,2007,70,106
LAO,Laos,2008,92,130
LAO,Laos,2009,80.5,135
LAO,Laos,2012,67.99,157
LAO,Laos,2013,NA,NA
LAO,Laos,2014,71.25,166
LAO,Laos,2015,71.58,166
LAO,Laos,2016,NA,162
LAO,Laos,2017,66.41,170
LAO,Laos,2018,66.41,170
LAO,Laos,2019,64.49,171
LBN,Líbano,2001,19.7,20
LBN,Líbano,2002,32.5,57
LBN,Líbano,2003,24.38,41
LBN,Líbano,2004,28.25,49
LBN,Líbano,2005,27,45
LBN,Líbano,2006,28.75,59
LBN,Líbano,2007,14,12
LBN,Líbano,2008,15.42,22
LBN,Líbano,2009,20.5,43
LBN,Líbano,2012,30.15,86
LBN,Líbano,2013,31.89,95
LBN,Líbano,2014,31.81,92
LBN,Líbano,2015,31.95,94
LBN,Líbano,2016,NA,93
LBN,Líbano,2017,33.01,99
LBN,Líbano,2018,31.15,100
LBN,Líbano,2019,32.44,101
LBR,Liberia,2001,37.8,63
LBR,Liberia,2002,40,77
LBR,Liberia,2003,40,75
LBR,Liberia,2004,20.5,33
LBR,Liberia,2005,19,27
LBR,Liberia,2006,25.33,52
LBR,Liberia,2007,9.75,119
LBR,Liberia,2008,15.5,23
LBR,Liberia,2009,22.5,49
LBR,Liberia,2012,29.89,82
LBR,Liberia,2013,30.65,78
LBR,Liberia,2014,30.78,83
LBR,Liberia,2015,30.71,89
LBR,Liberia,2016,NA,88
LBR,Liberia,2017,31.12,94
LBR,Liberia,2018,30.33,89
LBR,Liberia,2019,31.49,93
LBY,Libia,2001,72.5,88
LBY,Libia,2002,60,102
LBY,Libia,2003,65,107
LBY,Libia,2004,88.75,113
LBY,Libia,2005,62.5,89
LBY,Libia,2006,66.5,121
LBY,Libia,2007,61.5,99
LBY,Libia,2008,64.5,110
LBY,Libia,2009,63.5,120
LBY,Libia,2012,37.86,115
LBY,Libia,2013,39.84,126
LBY,Libia,2014,45.99,147
LBY,Libia,2015,57.89,157
LBY,Libia,2016,NA,155
LBY,Libia,2017,56.81,163
LBY,Libia,2018,56.79,162
LBY,Libia,2019,55.77,162
LIE,Liechtenstein,2001,NA,NA
LIE,Liechtenstein,2002,NA,NA
LIE,Liechtenstein,2003,NA,NA
LIE,Liechtenstein,2004,NA,NA
LIE,Liechtenstein,2005,NA,NA
LIE,Liechtenstein,2006,NA,NA
LIE,Liechtenstein,2007,NA,NA
LIE,Liechtenstein,2008,NA,NA
LIE,Liechtenstein,2009,NA,NA
LIE,Liechtenstein,2012,7.35,160
LIE,Liechtenstein,2013,7.02,163
LIE,Liechtenstein,2014,17.67,22
LIE,Liechtenstein,2015,18.36,24
LIE,Liechtenstein,2016,NA,29
LIE,Liechtenstein,2017,20.31,32
LIE,Liechtenstein,2018,20.49,30
LIE,Liechtenstein,2019,20.49,26
LKA,Sri Lanka,2001,15.8,15
LKA,Sri Lanka,2002,24.83,38
LKA,Sri Lanka,2003,36.5,62
LKA,Sri Lanka,2004,33.25,54
LKA,Sri Lanka,2005,50.75,78
LKA,Sri Lanka,2006,67.5,122
LKA,Sri Lanka,2007,78,107
LKA,Sri Lanka,2008,75,118
LKA,Sri Lanka,2009,62.5,118
LKA,Sri Lanka,2012,56.59,146
LKA,Sri Lanka,2013,59.13,154
LKA,Sri Lanka,2014,60.28,158
LKA,Sri Lanka,2015,44.96,135
LKA,Sri Lanka,2016,NA,134
LKA,Sri Lanka,2017,44.34,141
LKA,Sri Lanka,2018,41.37,131
LKA,Sri Lanka,2019,39.61,126
LSO,Lesotho,2001,NA,NA
LSO,Lesotho,2002,17.75,22
LSO,Lesotho,2003,29.5,50
LSO,Lesotho,2004,19.5,29
LSO,Lesotho,2005,16,19
LSO,Lesotho,2006,29.5,60
LSO,Lesotho,2007,29.5,48
LSO,Lesotho,2008,27.5,53
LSO,Lesotho,2009,24,53
LSO,Lesotho,2012,28.36,66
LSO,Lesotho,2013,28.36,63
LSO,Lesotho,2014,28.36,71
LSO,Lesotho,2015,28.78,69
LSO,Lesotho,2016,NA,64
LSO,Lesotho,2017,28.78,68
LSO,Lesotho,2018,28.78,68
LSO,Lesotho,2019,29.74,78
LTU,Lituania,2001,NA,NA
LTU,Lituania,2002,2.83,31
LTU,Lituania,2003,3,52
LTU,Lituania,2004,4.5,65
LTU,Lituania,2005,6.5,87
LTU,Lituania,2006,7,125
LTU,Lituania,2007,4,65
LTU,Lituania,2008,2.25,38
LTU,Lituania,2009,2.5,41
LTU,Lituania,2012,18.24,19
LTU,Lituania,2013,19.2,21
LTU,Lituania,2014,18.8,26
LTU,Lituania,2015,19.95,31
LTU,Lituania,2016,NA,33
LTU,Lituania,2017,21.37,36
LTU,Lituania,2018,22.2,36
LTU,Lituania,2019,22.06,30
LUX,Luxemburgo,2001,NA,NA
LUX,Luxemburgo,2002,NA,NA
LUX,Luxemburgo,2003,NA,NA
LUX,Luxemburgo,2004,NA,NA
LUX,Luxemburgo,2005,NA,NA
LUX,Luxemburgo,2006,NA,NA
LUX,Luxemburgo,2007,1.5,1
LUX,Luxemburgo,2008,4,77
LUX,Luxemburgo,2009,4,82
LUX,Luxemburgo,2012,6.68,151
LUX,Luxemburgo,2013,6.7,158
LUX,Luxemburgo,2014,13.61,14
LUX,Luxemburgo,2015,14.43,11
LUX,Luxemburgo,2016,NA,12
LUX,Luxemburgo,2017,14.72,15
LUX,Luxemburgo,2018,14.72,17
LUX,Luxemburgo,2019,15.66,17
LVA,Latvia,2001,NA,NA
LVA,Latvia,2002,2.25,28
LVA,Latvia,2003,1,3
LVA,Latvia,2004,2.5,32
LVA,Latvia,2005,3,53
LVA,Latvia,2006,3.5,62
LVA,Latvia,2007,3,49
LVA,Latvia,2008,3,58
LVA,Latvia,2009,8.5,133
LVA,Latvia,2012,22.89,25
LVA,Latvia,2013,21.1,26
LVA,Latvia,2014,18.12,23
LVA,Latvia,2015,17.38,20
LVA,Latvia,2016,NA,25
LVA,Latvia,2017,18.62,28
LVA,Latvia,2018,19.63,24
LVA,Latvia,2019,19.53,24
MAR,Marruecos,2001,29,45
MAR,Marruecos,2002,39.67,73
MAR,Marruecos,2003,43,77
MAR,Marruecos,2004,36.17,58
MAR,Marruecos,2005,24.83,40
MAR,Marruecos,2006,33.25,67
MAR,Marruecos,2007,32.25,55
MAR,Marruecos,2008,41,81
MAR,Marruecos,2009,47.4,94
MAR,Marruecos,2012,39.04,120
MAR,Marruecos,2013,39.72,125
MAR,Marruecos,2014,39.19,124
MAR,Marruecos,2015,42.64,125
MAR,Marruecos,2016,NA,127
MAR,Marruecos,2017,42.42,133
MAR,Marruecos,2018,43.13,135
MAR,Marruecos,2019,43.98,135
MDA,Moldova,2001,NA,NA
MDA,Moldova,2002,27,43
MDA,Moldova,2003,20.5,34
MDA,Moldova,2004,17.5,25
MDA,Moldova,2005,19.17,28
MDA,Moldova,2006,24.75,48
MDA,Moldova,2007,21.38,33
MDA,Moldova,2008,33.75,68
MDA,Moldova,2009,19.13,38
MDA,Moldova,2012,26.01,41
MDA,Moldova,2013,25.35,45
MDA,Moldova,2014,27.85,67
MDA,Moldova,2015,28.83,72
MDA,Moldova,2016,NA,76
MDA,Moldova,2017,30.41,80
MDA,Moldova,2018,30.01,81
MDA,Moldova,2019,31.21,91
MDG,Madagascar,2001,22.8,27
MDG,Madagascar,2002,8.17,111
MDG,Madagascar,2003,18.5,27
MDG,Madagascar,2004,24.5,42
MDG,Madagascar,2005,15,16
MDG,Madagascar,2006,20,32
MDG,Madagascar,2007,21,30
MDG,Madagascar,2008,45.83,88
MDG,Madagascar,2009,34.88,74
MDG,Madagascar,2012,28.62,73
MDG,Madagascar,2013,29.38,70
MDG,Madagascar,2014,27.43,59
MDG,Madagascar,2015,27.04,52
MDG,Madagascar,2016,NA,53
MDG,Madagascar,2017,26.71,57
MDG,Madagascar,2018,26.2,54
MDG,Madagascar,2019,27.76,54
MDV,Maldivas,2001,NA,NA
MDV,Maldivas,2002,47.5,88
MDV,Maldivas,2003,69.17,109
MDV,Maldivas,2004,58.5,89
MDV,Maldivas,2005,51.25,80
MDV,Maldivas,2006,45.17,92
MDV,Maldivas,2007,23.25,37
MDV,Maldivas,2008,14,16
MDV,Maldivas,2009,16,22
MDV,Maldivas,2012,31.1,88
MDV,Maldivas,2013,33.11,97
MDV,Maldivas,2014,34.32,106
MDV,Maldivas,2015,34.17,106
MDV,Maldivas,2016,NA,111
MDV,Maldivas,2017,39.3,117
MDV,Maldivas,2018,37.95,120
MDV,Maldivas,2019,32.16,98
MEX,México,2001,24.8,33
MEX,México,2002,17.67,21
MEX,México,2003,27.83,48
MEX,México,2004,45.5,74
MEX,México,2005,45.83,69
MEX,México,2006,53.63,101
MEX,México,2007,46.13,75
MEX,México,2008,48.25,91
MEX,México,2009,47.5,95
MEX,México,2012,45.3,137
MEX,México,2013,45.04,141
MEX,México,2014,43.69,141
MEX,México,2015,49.33,143
MEX,México,2016,NA,140
MEX,México,2017,48.97,147
MEX,México,2018,48.91,147
MEX,México,2019,46.78,144
MKD,"Macedonia, FYR",2001,NA,NA
MKD,"Macedonia, FYR",2002,9.67,119
MKD,"Macedonia, FYR",2003,11.25,10
MKD,"Macedonia, FYR",2004,8.75,109
MKD,"Macedonia, FYR",2005,11.5,7
MKD,"Macedonia, FYR",2006,11.5,10
MKD,"Macedonia, FYR",2007,8.25,109
MKD,"Macedonia, FYR",2008,8.75,124
MKD,"Macedonia, FYR",2009,18.4,35
MKD,"Macedonia, FYR",2012,NA,NA
MKD,"Macedonia, FYR",2013,36.43,112
MKD,"Macedonia, FYR",2014,36.26,111
MKD,"Macedonia, FYR",2015,36.09,112
MKD,"Macedonia, FYR",2016,NA,105
MKD,"Macedonia, FYR",2017,35.74,111
MKD,"Macedonia, FYR",2018,32.43,109
MKD,"Macedonia, FYR",2019,31.66,95
MLI,Mali,2001,12.5,9
MLI,Mali,2002,11,8
MLI,Mali,2003,12.83,16
MLI,Mali,2004,8,104
MLI,Mali,2005,9,103
MLI,Mali,2006,16.5,24
MLI,Mali,2007,7.5,104
MLI,Mali,2008,8,122
MLI,Mali,2009,8,131
MLI,Mali,2012,30.03,84
MLI,Mali,2013,36.29,111
MLI,Mali,2014,36.33,112
