codigo_iso,pais,anio,indice,ranking
MLI,Mali,2015,39.83,116
MLI,Mali,2016,NA,110
MLI,Mali,2017,38.27,116
MLI,Mali,2018,36.15,115
MLI,Mali,2019,35.23,112
MLT,Malta,2001,NA,NA
MLT,Malta,2002,NA,NA
MLT,Malta,2003,NA,NA
MLT,Malta,2004,NA,NA
MLT,Malta,2005,NA,NA
MLT,Malta,2006,NA,NA
MLT,Malta,2007,NA,NA
MLT,Malta,2008,2.5,39
MLT,Malta,2009,4,82
MLT,Malta,2012,23.3,31
MLT,Malta,2013,23.84,40
MLT,Malta,2014,24.16,43
MLT,Malta,2015,23.84,42
MLT,Malta,2016,NA,44
MLT,Malta,2017,24.76,47
MLT,Malta,2018,27.44,65
MLT,Malta,2019,29.74,77
MMR,Myanmar,2001,96.8,102
MMR,Myanmar,2002,95.5,124
MMR,Myanmar,2003,103.63,6
MMR,Myanmar,2004,88.83,114
MMR,Myanmar,2005,94.75,108
MMR,Myanmar,2006,93.75,138
MMR,Myanmar,2007,94.38,120
MMR,Myanmar,2008,102.67,7
MMR,Myanmar,2009,94.5,141
MMR,Myanmar,2012,44.71,135
MMR,Myanmar,2013,41.43,134
MMR,Myanmar,2014,42.08,137
MMR,Myanmar,2015,45.48,137
MMR,Myanmar,2016,NA,125
MMR,Myanmar,2017,41.82,131
MMR,Myanmar,2018,43.15,137
MMR,Myanmar,2019,44.92,138
MNE,Montenegro,2001,NA,NA
MNE,Montenegro,2002,NA,NA
MNE,Montenegro,2003,NA,NA
MNE,Montenegro,2004,NA,NA
MNE,Montenegro,2005,11.5,7
MNE,Montenegro,2006,19,29
MNE,Montenegro,2007,10,2
MNE,Montenegro,2008,17,31
MNE,Montenegro,2009,28.5,64
MNE,Montenegro,2012,32.97,97
MNE,Montenegro,2013,34.78,103
MNE,Montenegro,2014,34.63,108
MNE,Montenegro,2015,32.79,100
MNE,Montenegro,2016,NA,100
MNE,Montenegro,2017,33.65,106
MNE,Montenegro,2018,31.21,103
MNE,Montenegro,2019,32.74,104
MNG,Mongolia,2001,24.5,32
MNG,Mongolia,2002,18.25,24
MNG,Mongolia,2003,19,28
MNG,Mongolia,2004,12.5,11
MNG,Mongolia,2005,19.25,29
MNG,Mongolia,2006,23.4,42
MNG,Mongolia,2007,20.83,29
MNG,Mongolia,2008,23.33,45
MNG,Mongolia,2009,19.42,39
MNG,Mongolia,2012,29.93,83
MNG,Mongolia,2013,30.3,77
MNG,Mongolia,2014,25.25,49
MNG,Mongolia,2015,27.61,56
MNG,Mongolia,2016,NA,65
MNG,Mongolia,2017,28.95,69
MNG,Mongolia,2018,29.05,71
MNG,Mongolia,2019,29.51,70
MOZ,Mozambique,2001,23.5,30
MOZ,Mozambique,2002,14,12
MOZ,Mozambique,2003,16.25,22
MOZ,Mozambique,2004,10.5,7
MOZ,Mozambique,2005,11.5,7
MOZ,Mozambique,2006,23,41
MOZ,Mozambique,2007,20.5,27
MOZ,Mozambique,2008,19,36
MOZ,Mozambique,2009,26.5,60
MOZ,Mozambique,2012,28.01,58
MOZ,Mozambique,2013,29.26,68
MOZ,Mozambique,2014,29.98,79
MOZ,Mozambique,2015,30.25,83
MOZ,Mozambique,2016,NA,87
MOZ,Mozambique,2017,31.05,93
MOZ,Mozambique,2018,31.12,99
MOZ,Mozambique,2019,32.66,103
MRT,Mauritania,2001,41.3,69
MRT,Mauritania,2002,36.67,67
MRT,Mauritania,2003,51,89
MRT,Mauritania,2004,40,67
MRT,Mauritania,2005,17.5,23
MRT,Mauritania,2006,15.5,22
MRT,Mauritania,2007,23.88,38
MRT,Mauritania,2008,28.5,54
MRT,Mauritania,2009,25.38,57
MRT,Mauritania,2012,26.76,52
MRT,Mauritania,2013,26.53,49
MRT,Mauritania,2014,25.27,50
MRT,Mauritania,2015,24.03,44
MRT,Mauritania,2016,NA,51
MRT,Mauritania,2017,26.49,55
MRT,Mauritania,2018,29.09,72
MRT,Mauritania,2019,31.65,94
MUS,Isla de Mauricio,2001,9.5,97
MUS,Isla de Mauricio,2002,7.25,106
MUS,Isla de Mauricio,2003,10.5,5
MUS,Isla de Mauricio,2004,7.5,102
MUS,Isla de Mauricio,2005,8,101
MUS,Isla de Mauricio,2006,8.5,131
MUS,Isla de Mauricio,2007,9,118
MUS,Isla de Mauricio,2008,14,16
MUS,Isla de Mauricio,2009,18,33
MUS,Isla de Mauricio,2012,26.47,48
MUS,Isla de Mauricio,2013,27.69,59
MUS,Isla de Mauricio,2014,27.69,63
MUS,Isla de Mauricio,2015,27.69,57
MUS,Isla de Mauricio,2016,NA,52
MUS,Isla de Mauricio,2017,26.67,56
MUS,Isla de Mauricio,2018,26.45,56
MUS,Isla de Mauricio,2019,28.46,58
MWI,Malawi,2001,27.7,41
MWI,Malawi,2002,21,33
MWI,Malawi,2003,31,57
MWI,Malawi,2004,22.75,38
MWI,Malawi,2005,25.5,42
MWI,Malawi,2006,26.75,56
MWI,Malawi,2007,15,15
MWI,Malawi,2008,15.5,23
MWI,Malawi,2009,21,44
MWI,Malawi,2012,28.18,60
MWI,Malawi,2013,28.29,62
MWI,Malawi,2014,26.41,54
MWI,Malawi,2015,28.12,62
MWI,Malawi,2016,NA,66
MWI,Malawi,2017,28.97,70
MWI,Malawi,2018,27.43,64
MWI,Malawi,2019,29.36,68
MYS,Malasia,2001,37.8,63
MYS,Malasia,2002,32,56
MYS,Malasia,2003,39.83,71
MYS,Malasia,2004,33,53
MYS,Malasia,2005,22.25,37
MYS,Malasia,2006,41,87
MYS,Malasia,2007,39.5,64
MYS,Malasia,2008,44.25,85
MYS,Malasia,2009,50.75,100
MYS,Malasia,2012,42.73,129
MYS,Malasia,2013,42.73,136
MYS,Malasia,2014,43.29,140
MYS,Malasia,2015,46.57,140
MYS,Malasia,2016,NA,137
MYS,Malasia,2017,46.89,144
MYS,Malasia,2018,47.41,145
MYS,Malasia,2019,36.74,123
NAM,Namibia,2001,8,90
NAM,Namibia,2002,11,8
NAM,Namibia,2003,10,4
NAM,Namibia,2004,5.5,78
NAM,Namibia,2005,6,86
NAM,Namibia,2006,8.5,131
NAM,Namibia,2007,5.5,81
NAM,Namibia,2008,9,128
NAM,Namibia,2009,7,123
NAM,Namibia,2012,12.5,5
NAM,Namibia,2013,12.5,11
NAM,Namibia,2014,12.5,12
NAM,Namibia,2015,15.15,13
NAM,Namibia,2016,NA,21
NAM,Namibia,2017,17.08,24
NAM,Namibia,2018,20.24,26
NAM,Namibia,2019,18.95,23
NER,Nigeria,2001,18.5,17
NER,Nigeria,2002,15.75,16
NER,Nigeria,2003,18.33,26
NER,Nigeria,2004,13,13
NER,Nigeria,2005,24.5,39
NER,Nigeria,2006,25.5,53
NER,Nigeria,2007,37,62
NER,Nigeria,2008,48.5,92
NER,Nigeria,2009,28.5,64
NER,Nigeria,2012,23.08,29
NER,Nigeria,2013,23.59,37
NER,Nigeria,2014,23.85,42
NER,Nigeria,2015,24.62,48
NER,Nigeria,2016,NA,57
NER,Nigeria,2017,27.21,61
NER,Nigeria,2018,27.4,63
NER,Nigeria,2019,29.26,66
NGA,Nigeria,2001,15.5,14
NGA,Nigeria,2002,31.5,55
NGA,Nigeria,2003,37.75,67
NGA,Nigeria,2004,38.75,61
NGA,Nigeria,2005,32.23,56
NGA,Nigeria,2006,49.83,94
NGA,Nigeria,2007,37.75,63
NGA,Nigeria,2008,46,89
NGA,Nigeria,2009,51.5,104
NGA,Nigeria,2012,34.11,99
NGA,Nigeria,2013,34.24,101
NGA,Nigeria,2014,34.09,105
NGA,Nigeria,2015,35.9,110
NGA,Nigeria,2016,NA,116
NGA,Nigeria,2017,39.69,122
NGA,Nigeria,2018,37.41,119
NGA,Nigeria,2019,36.5,120
NIC,Nicaragua,2001,NA,NA
NIC,Nicaragua,2002,6.5,100
NIC,Nicaragua,2003,11.67,12
NIC,Nicaragua,2004,15.25,21
NIC,Nicaragua,2005,15.5,18
NIC,Nicaragua,2006,14.25,19
NIC,Nicaragua,2007,12.5,6
NIC,Nicaragua,2008,16.75,30
NIC,Nicaragua,2009,22.33,48
NIC,Nicaragua,2012,28.31,63
NIC,Nicaragua,2013,27.7,60
NIC,Nicaragua,2014,27.94,68
NIC,Nicaragua,2015,28.82,71
NIC,Nicaragua,2016,NA,86
NIC,Nicaragua,2017,31.01,92
NIC,Nicaragua,2018,30.41,90
NIC,Nicaragua,2019,35.53,114
NLD,Países Bajos,2001,0.5,1
NLD,Países Bajos,2002,0.5,1
NLD,Países Bajos,2003,0.5,1
NLD,Países Bajos,2004,0.5,1
NLD,Países Bajos,2005,0.5,1
NLD,Países Bajos,2006,3.5,62
NLD,Países Bajos,2007,4,65
NLD,Países Bajos,2008,1,3
NLD,Países Bajos,2009,0,2
NLD,Países Bajos,2012,6.48,149
NLD,Países Bajos,2013,6.46,156
NLD,Países Bajos,2014,9.22,177
NLD,Países Bajos,2015,8.76,170
NLD,Países Bajos,2016,NA,2
NLD,Países Bajos,2017,11.28,5
NLD,Países Bajos,2018,10.01,3
NLD,Países Bajos,2019,8.63,4
NOR,Noruega,2001,0.5,1
NOR,Noruega,2002,0.5,1
NOR,Noruega,2003,0.5,1
NOR,Noruega,2004,0.5,1
NOR,Noruega,2005,2,32
NOR,Noruega,2006,0.75,1
NOR,Noruega,2007,1.5,1
NOR,Noruega,2008,0,2
NOR,Noruega,2009,0,2
NOR,Noruega,2012,6.52,150
NOR,Noruega,2013,6.52,157
NOR,Noruega,2014,7.75,163
NOR,Noruega,2015,8.79,171
NOR,Noruega,2016,NA,164
NOR,Noruega,2017,7.6,1
NOR,Noruega,2018,7.63,1
NOR,Noruega,2019,7.82,1
NPL,Nepal,2001,63,84
NPL,Nepal,2002,51.5,95
NPL,Nepal,2003,84,117
NPL,Nepal,2004,86.75,111
NPL,Nepal,2005,73.5,98
NPL,Nepal,2006,53.75,102
NPL,Nepal,2007,43.25,73
NPL,Nepal,2008,35.63,72
NPL,Nepal,2009,36.38,77
NPL,Nepal,2012,34.61,102
NPL,Nepal,2013,36.16,109
NPL,Nepal,2014,32.71,99
NPL,Nepal,2015,32.62,99
NPL,Nepal,2016,NA,94
NPL,Nepal,2017,33.02,100
NPL,Nepal,2018,32.05,106
NPL,Nepal,2019,33.4,106
NZL,Nueva Zelanda,2001,NA,NA
NZL,Nueva Zelanda,2002,2.83,31
NZL,Nueva Zelanda,2003,0.67,2
NZL,Nueva Zelanda,2004,2,31
NZL,Nueva Zelanda,2005,5,75
NZL,Nueva Zelanda,2006,4.17,81
NZL,Nueva Zelanda,2007,3,49
NZL,Nueva Zelanda,2008,3,58
NZL,Nueva Zelanda,2009,1.5,3
NZL,Nueva Zelanda,2012,8.38,169
NZL,Nueva Zelanda,2013,8.55,175
NZL,Nueva Zelanda,2014,10.06,1
NZL,Nueva Zelanda,2015,10.01,1
NZL,Nueva Zelanda,2016,NA,10
NZL,Nueva Zelanda,2017,13.98,13
NZL,Nueva Zelanda,2018,13.62,8
NZL,Nueva Zelanda,2019,10.75,7
OMN,Omán,2001,NA,NA
OMN,Omán,2002,57.75,97
OMN,Omán,2003,NA,NA
OMN,Omán,2004,NA,NA
OMN,Omán,2005,NA,NA
OMN,Omán,2006,NA,NA
OMN,Omán,2007,32.67,56
OMN,Omán,2008,29.5,57
OMN,Omán,2009,40.25,84
OMN,Omán,2012,41.51,125
OMN,Omán,2013,38.83,123
OMN,Omán,2014,38.83,121
OMN,Omán,2015,40.43,119
OMN,Omán,2016,NA,120
OMN,Omán,2017,40.46,126
OMN,Omán,2018,40.67,127
OMN,Omán,2019,43.42,132
PAK,Pakistan,2001,44.7,73
PAK,Pakistan,2002,39,71
PAK,Pakistan,2003,61.75,103
PAK,Pakistan,2004,60.75,94
PAK,Pakistan,2005,70.33,96
PAK,Pakistan,2006,64.83,118
PAK,Pakistan,2007,54.88,88
PAK,Pakistan,2008,65.67,113
PAK,Pakistan,2009,56.17,109
PAK,Pakistan,2012,51.31,143
PAK,Pakistan,2013,51.46,147
PAK,Pakistan,2014,50.46,152
PAK,Pakistan,2015,48.52,141
PAK,Pakistan,2016,NA,132
PAK,Pakistan,2017,43.55,139
PAK,Pakistan,2018,43.24,139
PAK,Pakistan,2019,45.83,142
PAN,Panamá,2001,15.5,14
PAN,Panamá,2002,9.75,120
PAN,Panamá,2003,14.5,20
PAN,Panamá,2004,15,20
PAN,Panamá,2005,9.5,104
PAN,Panamá,2006,17.88,26
PAN,Panamá,2007,11.83,4
PAN,Panamá,2008,14.5,18
PAN,Panamá,2009,21.83,46
PAN,Panamá,2012,32.95,96
PAN,Panamá,2013,30.2,76
PAN,Panamá,2014,28.98,77
PAN,Panamá,2015,30.59,87
PAN,Panamá,2016,NA,90
PAN,Panamá,2017,32.12,96
PAN,Panamá,2018,30.56,91
PAN,Panamá,2019,29.78,79
PER,Perú,2001,9.5,97
PER,Perú,2002,10.25,7
PER,Perú,2003,40,75
PER,Perú,2004,33.33,55
PER,Perú,2005,28.25,49
PER,Perú,2006,37.38,75
PER,Perú,2007,26.25,41
PER,Perú,2008,20.88,41
PER,Perú,2009,30,67
PER,Perú,2012,31.87,90
PER,Perú,2013,31.7,93
PER,Perú,2014,31.21,86
PER,Perú,2015,29.99,80
PER,Perú,2016,NA,85
PER,Perú,2017,30.98,90
PER,Perú,2018,30.27,88
PER,Perú,2019,30.22,85
PHL,Filipinas,2001,29,45
PHL,Filipinas,2002,35.25,65
PHL,Filipinas,2003,36.63,63
PHL,Filipinas,2004,50,80
PHL,Filipinas,2005,51,79
PHL,Filipinas,2006,44.75,91
PHL,Filipinas,2007,45,74
PHL,Filipinas,2008,38.25,75
PHL,Filipinas,2009,60,116
PHL,Filipinas,2012,43.11,131
PHL,Filipinas,2013,43.69,138
PHL,Filipinas,2014,41.19,134
PHL,Filipinas,2015,44.66,132
PHL,Filipinas,2016,NA,121
PHL,Filipinas,2017,41.08,127
PHL,Filipinas,2018,42.53,133
PHL,Filipinas,2019,43.91,134
PNG,Papúa Nueva Guinea,2001,NA,NA
PNG,Papúa Nueva Guinea,2002,NA,NA
PNG,Papúa Nueva Guinea,2003,NA,NA
PNG,Papúa Nueva Guinea,2004,NA,NA
PNG,Papúa Nueva Guinea,2005,NA,NA
PNG,Papúa Nueva Guinea,2006,NA,NA
PNG,Papúa Nueva Guinea,2007,NA,NA
PNG,Papúa Nueva Guinea,2008,14.7,19
PNG,Papúa Nueva Guinea,2009,13.33,14
PNG,Papúa Nueva Guinea,2012,22.97,27
PNG,Papúa Nueva Guinea,2013,23.46,33
PNG,Papúa Nueva Guinea,2014,25.87,51
PNG,Papúa Nueva Guinea,2015,25.81,51
PNG,Papúa Nueva Guinea,2016,NA,47
PNG,Papúa Nueva Guinea,2017,25.07,51
PNG,Papúa Nueva Guinea,2018,26.19,53
PNG,Papúa Nueva Guinea,2019,24.7,38
POL,Polonia,2001,7.8,87
POL,Polonia,2002,6.17,99
POL,Polonia,2003,6.83,101
POL,Polonia,2004,12.5,11
POL,Polonia,2005,14,14
POL,Polonia,2006,18.5,28
POL,Polonia,2007,9,118
POL,Polonia,2008,9.5,129
POL,Polonia,2009,8.88,134
POL,Polonia,2012,13.11,8
POL,Polonia,2013,11.03,8
POL,Polonia,2014,12.71,13
POL,Polonia,2015,23.89,43
POL,Polonia,2016,NA,50
POL,Polonia,2017,26.47,54
POL,Polonia,2018,26.59,58
POL,Polonia,2019,28.89,59
PRK,Corea del Norte,2001,NA,NA
PRK,Corea del Norte,2002,NA,NA
PRK,Corea del Norte,2003,NA,NA
PRK,Corea del Norte,2004,NA,NA
PRK,Corea del Norte,2005,NA,NA
PRK,Corea del Norte,2006,NA,NA
PRK,Corea del Norte,2007,NA,NA
PRK,Corea del Norte,2008,NA,NA
PRK,Corea del Norte,2009,104.75,6
PRK,Corea del Norte,2012,83.9,171
PRK,Corea del Norte,2013,NA,NA
PRK,Corea del Norte,2014,NA,NA
PRK,Corea del Norte,2015,83.76,176
PRK,Corea del Norte,2016,NA,NA
PRK,Corea del Norte,2017,84.98,180
PRK,Corea del Norte,2018,88.87,180
PRK,Corea del Norte,2019,83.4,179
PRT,Portugal,2001,1.5,4
PRT,Portugal,2002,5.17,91
PRT,Portugal,2003,4.5,74
PRT,Portugal,2004,4.83,66
PRT,Portugal,2005,3,53
PRT,Portugal,2006,2,31
PRT,Portugal,2007,4,65
PRT,Portugal,2008,8,122
PRT,Portugal,2009,12.36,12
PRT,Portugal,2012,16.75,14
PRT,Portugal,2013,17.73,19
PRT,Portugal,2014,17.11,21
PRT,Portugal,2015,17.27,19
PRT,Portugal,2016,NA,15
PRT,Portugal,2017,15.77,18
PRT,Portugal,2018,14.17,14
PRT,Portugal,2019,12.63,12
PRY,Paraguay,2001,8.5,91
PRY,Paraguay,2002,7.17,105
PRY,Paraguay,2003,10.5,5
PRY,Paraguay,2004,15.5,22
PRY,Paraguay,2005,18.25,25
PRY,Paraguay,2006,26.1,54
PRY,Paraguay,2007,20.5,27
PRY,Paraguay,2008,14.33,17
PRY,Paraguay,2009,16.25,23
PRY,Paraguay,2012,28.78,76
PRY,Paraguay,2013,31.81,94
PRY,Paraguay,2014,33.74,103
PRY,Paraguay,2015,33.63,105
PRY,Paraguay,2016,NA,104
PRY,Paraguay,2017,35.64,110
PRY,Paraguay,2018,32.32,107
PRY,Paraguay,2019,32.4,99
PSE,West Bank y Gaza,2001,NA,NA
PSE,West Bank y Gaza,2002,NA,NA
PSE,West Bank y Gaza,2003,NA,NA
PSE,West Bank y Gaza,2004,NA,NA
PSE,West Bank y Gaza,2005,NA,NA
PSE,West Bank y Gaza,2006,NA,NA
PSE,West Bank y Gaza,2007,NA,NA
PSE,West Bank y Gaza,2008,NA,NA
PSE,West Bank y Gaza,2009,NA,NA
PSE,West Bank y Gaza,2012,NA,NA
PSE,West Bank y Gaza,2013,NA,NA
PSE,West Bank y Gaza,2014,NA,NA
PSE,West Bank y Gaza,2015,NA,NA
PSE,West Bank y Gaza,2016,NA,NA
PSE,West Bank y Gaza,2017,42.9,135
PSE,West Bank y Gaza,2018,42.96,134
PSE,West Bank y Gaza,2019,44.68,137
QAT,Qatar,2001,NA,NA
QAT,Qatar,2002,35,63
QAT,Qatar,2003,32.5,59
QAT,Qatar,2004,23,39
QAT,Qatar,2005,18,24
QAT,Qatar,2006,24,46
QAT,Qatar,2007,15.5,17
QAT,Qatar,2008,24,48
QAT,Qatar,2009,38,79
QAT,Qatar,2012,32.86,95
QAT,Qatar,2013,34.32,102
QAT,Qatar,2014,35.35,109
QAT,Qatar,2015,35.97,111
QAT,Qatar,2016,NA,117
QAT,Qatar,2017,39.83,123
QAT,Qatar,2018,40.16,125
QAT,Qatar,2019,42.51,128
ROU,Rumania,2001,13.3,10
ROU,Rumania,2002,11.5,9
ROU,Rumania,2003,17.83,25
ROU,Rumania,2004,16.17,23
ROU,Rumania,2005,14,14
ROU,Rumania,2006,12.75,15
ROU,Rumania,2007,9,118
ROU,Rumania,2008,12.5,15
ROU,Rumania,2009,16,22
ROU,Rumania,2012,23.05,28
ROU,Rumania,2013,23.48,34
ROU,Rumania,2014,24.9,47
ROU,Rumania,2015,24.29,45
ROU,Rumania,2016,NA,43
ROU,Rumania,2017,24.46,46
ROU,Rumania,2018,23.65,44
ROU,Rumania,2019,25.67,47
RUS,Rusia,2001,48,75
RUS,Rusia,2002,49.5,90
RUS,Rusia,2003,51.38,90
RUS,Rusia,2004,48.67,76
RUS,Rusia,2005,52.5,82
RUS,Rusia,2006,56.9,109
RUS,Rusia,2007,47.5,76
RUS,Rusia,2008,60.88,107
RUS,Rusia,2009,49.9,98
RUS,Rusia,2012,43.42,132
RUS,Rusia,2013,42.78,137
RUS,Rusia,2014,44.97,145
RUS,Rusia,2015,49.03,142
RUS,Rusia,2016,NA,141
RUS,Rusia,2017,49.45,148
RUS,Rusia,2018,49.96,148
RUS,Rusia,2019,50.31,149
RWA,Ruanda,2001,37.5,62
RWA,Ruanda,2002,34.25,61
RWA,Ruanda,2003,37.25,65
RWA,Ruanda,2004,38,60
RWA,Ruanda,2005,41,66
RWA,Ruanda,2006,58.88,112
RWA,Ruanda,2007,50,82
RWA,Ruanda,2008,64.67,111
RWA,Ruanda,2009,81,136
RWA,Ruanda,2012,55.46,145
RWA,Ruanda,2013,56.57,151
RWA,Ruanda,2014,56.57,154
RWA,Ruanda,2015,54.61,155
RWA,Ruanda,2016,NA,152
RWA,Ruanda,2017,54.11,159
RWA,Ruanda,2018,52.9,156
RWA,Ruanda,2019,52.43,155
SAU,Arabia Saudita,2001,62.5,82
SAU,Arabia Saudita,2002,71.5,108
SAU,Arabia Saudita,2003,79.17,114
SAU,Arabia Saudita,2004,66,98
SAU,Arabia Saudita,2005,76,100
SAU,Arabia Saudita,2006,59.75,113
SAU,Arabia Saudita,2007,61.75,100
SAU,Arabia Saudita,2008,76.5,119
SAU,Arabia Saudita,2009,61.5,117
SAU,Arabia Saudita,2012,56.88,147
SAU,Arabia Saudita,2013,58.3,153
SAU,Arabia Saudita,2014,59.41,157
SAU,Arabia Saudita,2015,59.72,158
SAU,Arabia Saudita,2016,NA,160
SAU,Arabia Saudita,2017,66.02,168
SAU,Arabia Saudita,2018,63.13,169
SAU,Arabia Saudita,2019,65.88,172
SDN,Sudan,2001,36,60
SDN,Sudan,2002,45.75,85
SDN,Sudan,2003,44.25,81
SDN,Sudan,2004,44,73
SDN,Sudan,2005,48.13,74
SDN,Sudan,2006,55.75,105
SDN,Sudan,2007,42,70
SDN,Sudan,2008,54,102
SDN,Sudan,2009,85.33,139
SDN,Sudan,2012,70.06,161
SDN,Sudan,2013,71.88,168
SDN,Sudan,2014,72.34,169
SDN,Sudan,2015,72.53,167
SDN,Sudan,2016,NA,167
SDN,Sudan,2017,73.56,174
SDN,Sudan,2018,71.13,174
SDN,Sudan,2019,72.45,175
SEN,Senegal,2001,14,12
SEN,Senegal,2002,14.5,14
SEN,Senegal,2003,21.5,36
SEN,Senegal,2004,19,27
SEN,Senegal,2005,17.5,23
SEN,Senegal,2006,25,50
SEN,Senegal,2007,19,22
SEN,Senegal,2008,22,44
SEN,Senegal,2009,25,56
SEN,Senegal,2012,26.19,45
SEN,Senegal,2013,37124,51
SEN,Senegal,2014,27.77,66
SEN,Senegal,2015,27.99,61
SEN,Senegal,2016,NA,54
SEN,Senegal,2017,26.72,58
SEN,Senegal,2018,25.61,50
SEN,Senegal,2019,25.81,49
SGP,Singapur,2001,NA,NA
SGP,Singapur,2002,47.33,87
SGP,Singapur,2003,57,97
SGP,Singapur,2004,50.67,81
SGP,Singapur,2005,51.5,81
SGP,Singapur,2006,56,106
SGP,Singapur,2007,49,79
SGP,Singapur,2008,45,87
SGP,Singapur,2009,47.5,95
SGP,Singapur,2012,43.43,133
SGP,Singapur,2013,44.29,139
SGP,Singapur,2014,45.87,146
