codigo_iso,pais,anio,indice,ranking
SGP,Singapur,2015,52.96,148
SGP,Singapur,2016,NA,144
SGP,Singapur,2017,51.1,151
SGP,Singapur,2018,50.95,151
SGP,Singapur,2019,51.41,151
SLE,Sierra Leona,2001,24.5,32
SLE,Sierra Leona,2002,23.5,36
SLE,Sierra Leona,2003,24.5,42
SLE,Sierra Leona,2004,39.5,63
SLE,Sierra Leona,2005,26,43
SLE,Sierra Leona,2006,39.5,79
SLE,Sierra Leona,2007,27.75,46
SLE,Sierra Leona,2008,34,69
SLE,Sierra Leona,2009,24.25,54
SLE,Sierra Leona,2012,26.35,47
SLE,Sierra Leona,2013,28.23,61
SLE,Sierra Leona,2014,28.47,73
SLE,Sierra Leona,2015,29.94,79
SLE,Sierra Leona,2016,NA,80
SLE,Sierra Leona,2017,30.73,85
SLE,Sierra Leona,2018,29.98,79
SLE,Sierra Leona,2019,30.36,86
SLV,El Salvador,2001,8.8,92
SLV,El Salvador,2002,6.83,101
SLV,El Salvador,2003,6,99
SLV,El Salvador,2004,5.75,79
SLV,El Salvador,2005,10,3
SLV,El Salvador,2006,20.2,34
SLV,El Salvador,2007,12.8,8
SLV,El Salvador,2008,17.25,33
SLV,El Salvador,2009,15.83,21
SLV,El Salvador,2012,22.86,24
SLV,El Salvador,2013,21.57,27
SLV,El Salvador,2014,23.66,40
SLV,El Salvador,2015,27.2,54
SLV,El Salvador,2016,NA,58
SLV,El Salvador,2017,27.24,62
SLV,El Salvador,2018,27.78,66
SLV,El Salvador,2019,29.81,81
SOM,Somalía,2001,NA,NA
SOM,Somalía,2002,45,83
SOM,Somalía,2003,43.5,79
SOM,Somalía,2004,59,90
SOM,Somalía,2005,51.25,80
SOM,Somalía,2006,71.5,126
SOM,Somalía,2007,58,89
SOM,Somalía,2008,77.5,120
SOM,Somalía,2009,66,121
SOM,Somalía,2012,73.59,166
SOM,Somalía,2013,73.19,172
SOM,Somalía,2014,72.31,167
SOM,Somalía,2015,65.35,160
SOM,Somalía,2016,NA,159
SOM,Somalía,2017,65.95,167
SOM,Somalía,2018,63.04,168
SOM,Somalía,2019,57.24,164
SRB,Serbia,2001,20.8,23
SRB,Serbia,2002,21.33,34
SRB,Serbia,2003,20.13,33
SRB,Serbia,2004,14.83,19
SRB,Serbia,2005,11.5,7
SRB,Serbia,2006,21,37
SRB,Serbia,2007,13.5,10
SRB,Serbia,2008,15.5,23
SRB,Serbia,2009,23,50
SRB,Serbia,2012,26.59,49
SRB,Serbia,2013,25.05,43
SRB,Serbia,2014,27.66,62
SRB,Serbia,2015,27.6,55
SRB,Serbia,2016,NA,62
SRB,Serbia,2017,28.05,66
SRB,Serbia,2018,29.58,76
SRB,Serbia,2019,31.18,90
SSD,Sudán del sur,2001,NA,NA
SSD,Sudán del sur,2002,NA,NA
SSD,Sudán del sur,2003,NA,NA
SSD,Sudán del sur,2004,NA,NA
SSD,Sudán del sur,2005,NA,NA
SSD,Sudán del sur,2006,NA,NA
SSD,Sudán del sur,2007,NA,NA
SSD,Sudán del sur,2008,NA,NA
SSD,Sudán del sur,2009,NA,NA
SSD,Sudán del sur,2012,36.2,108
SSD,Sudán del sur,2013,NA,NA
SSD,Sudán del sur,2014,38.04,119
SSD,Sudán del sur,2015,44.87,134
SSD,Sudán del sur,2016,NA,138
SSD,Sudán del sur,2017,48.16,145
SSD,Sudán del sur,2018,46.88,144
SSD,Sudán del sur,2019,45.65,139
SUR,Surinam,2001,NA,NA
SUR,Surinam,2002,NA,NA
SUR,Surinam,2003,NA,NA
SUR,Surinam,2004,NA,NA
SUR,Surinam,2005,NA,NA
SUR,Surinam,2006,NA,NA
SUR,Surinam,2007,6,95
SUR,Surinam,2008,10.6,5
SUR,Surinam,2009,11.5,8
SUR,Surinam,2012,18.19,17
SUR,Surinam,2013,18.2,20
SUR,Surinam,2014,18.2,24
SUR,Surinam,2015,16.7,18
SUR,Surinam,2016,NA,17
SUR,Surinam,2017,16.07,20
SUR,Surinam,2018,16.44,21
SUR,Surinam,2019,16.38,20
SVK,Eslovaquia,2001,NA,NA
SVK,Eslovaquia,2002,2.5,29
SVK,Eslovaquia,2003,0.5,1
SVK,Eslovaquia,2004,0.75,2
SVK,Eslovaquia,2005,2.5,33
SVK,Eslovaquia,2006,1,2
SVK,Eslovaquia,2007,3,49
SVK,Eslovaquia,2008,11,10
SVK,Eslovaquia,2009,11.5,8
SVK,Eslovaquia,2012,13.25,9
SVK,Eslovaquia,2013,11.39,9
SVK,Eslovaquia,2014,11.66,9
SVK,Eslovaquia,2015,13.26,8
SVK,Eslovaquia,2016,NA,14
SVK,Eslovaquia,2017,15.51,17
SVK,Eslovaquia,2018,20.26,27
SVK,Eslovaquia,2019,23.58,35
SVN,Eslovenia,2001,4,64
SVN,Eslovenia,2002,3,47
SVN,Eslovenia,2003,2.25,31
SVN,Eslovenia,2004,1,3
SVN,Eslovenia,2005,3,53
SVN,Eslovenia,2006,6.5,114
SVN,Eslovenia,2007,7.33,103
SVN,Eslovenia,2008,9.5,129
SVN,Eslovenia,2009,13.44,17
SVN,Eslovenia,2012,20.49,21
SVN,Eslovenia,2013,20.38,23
SVN,Eslovenia,2014,20.55,30
SVN,Eslovenia,2015,22.26,36
SVN,Eslovenia,2016,NA,34
SVN,Eslovenia,2017,21.7,37
SVN,Eslovenia,2018,21.69,32
SVN,Eslovenia,2019,22.31,34
SWE,Suecia,2001,1.5,4
SWE,Suecia,2002,1.5,5
SWE,Suecia,2003,2,30
SWE,Suecia,2004,2,31
SWE,Suecia,2005,4,62
SWE,Suecia,2006,1.5,3
SWE,Suecia,2007,3,49
SWE,Suecia,2008,0,2
SWE,Suecia,2009,0,2
SWE,Suecia,2012,9.23,173
SWE,Suecia,2013,8.98,176
SWE,Suecia,2014,9.47,178
SWE,Suecia,2015,12.33,4
SWE,Suecia,2016,NA,170
SWE,Suecia,2017,8.27,2
SWE,Suecia,2018,8.31,2
SWE,Suecia,2019,8.31,3
SWZ,Suazilandia,2001,29,45
SWZ,Suazilandia,2002,37.5,69
SWZ,Suazilandia,2003,31,57
SWZ,Suazilandia,2004,35,57
SWZ,Suazilandia,2005,40.5,65
SWZ,Suazilandia,2006,54.5,103
SWZ,Suazilandia,2007,50.5,84
SWZ,Suazilandia,2008,52.5,99
SWZ,Suazilandia,2009,57.5,113
SWZ,Suazilandia,2012,46.76,139
SWZ,Suazilandia,2013,46.76,145
SWZ,Suazilandia,2014,47.28,148
SWZ,Suazilandia,2015,52.37,147
SWZ,Suazilandia,2016,NA,145
SWZ,Suazilandia,2017,51.27,152
SWZ,Suazilandia,2018,51.46,152
SWZ,Suazilandia,2019,49.09,147
SYC,Seychelles,2001,20.8,23
SYC,Seychelles,2002,26.75,42
SYC,Seychelles,2003,23.5,39
SYC,Seychelles,2004,17,24
SYC,Seychelles,2005,24.5,39
SYC,Seychelles,2006,33,66
SYC,Seychelles,2007,15.5,17
SYC,Seychelles,2008,16,28
SYC,Seychelles,2009,18,33
SYC,Seychelles,2012,29.19,78
SYC,Seychelles,2013,31.68,92
SYC,Seychelles,2014,31.55,90
SYC,Seychelles,2015,30.6,88
SYC,Seychelles,2016,NA,82
SYC,Seychelles,2017,30.86,87
SYC,Seychelles,2018,30.17,85
SYC,Seychelles,2019,29.41,69
SYR,Siria,2001,62.8,83
SYR,Siria,2002,67.5,104
SYR,Siria,2003,67.5,108
SYR,Siria,2004,55,86
SYR,Siria,2005,63,90
SYR,Siria,2006,66,120
SYR,Siria,2007,59.63,94
SYR,Siria,2008,78,121
SYR,Siria,2009,91.5,140
SYR,Siria,2012,78.53,167
SYR,Siria,2013,77.04,173
SYR,Siria,2014,77.29,172
SYR,Siria,2015,81.35,174
SYR,Siria,2016,NA,172
SYR,Siria,2017,81.49,177
SYR,Siria,2018,79.22,177
SYR,Siria,2019,71.78,174
TCD,Chad,2001,28.8,44
TCD,Chad,2002,24,37
TCD,Chad,2003,33.25,60
TCD,Chad,2004,30,50
TCD,Chad,2005,35.5,60
TCD,Chad,2006,36.5,71
TCD,Chad,2007,41.25,68
TCD,Chad,2008,44.5,86
TCD,Chad,2009,33.17,70
TCD,Chad,2012,34.87,105
TCD,Chad,2013,40.22,128
TCD,Chad,2014,40.17,128
TCD,Chad,2015,40.59,121
TCD,Chad,2016,NA,115
TCD,Chad,2017,39.66,121
TCD,Chad,2018,38.45,123
TCD,Chad,2019,36.71,122
TGO,Togo,2001,31.5,54
TGO,Togo,2002,27.5,44
TGO,Togo,2003,19.5,29
TGO,Togo,2004,23.75,40
TGO,Togo,2005,15,16
TGO,Togo,2006,15.17,21
TGO,Togo,2007,10,2
TGO,Togo,2008,15.5,23
TGO,Togo,2009,17,29
TGO,Togo,2012,28.45,68
TGO,Togo,2013,29,65
TGO,Togo,2014,28.5,74
TGO,Togo,2015,30.31,84
TGO,Togo,2016,NA,81
TGO,Togo,2017,30.75,86
TGO,Togo,2018,30.23,86
TGO,Togo,2019,29.69,76
THA,Tailandia,2001,22.8,27
THA,Tailandia,2002,19.67,27
THA,Tailandia,2003,14,18
THA,Tailandia,2004,28,48
THA,Tailandia,2005,33.5,58
THA,Tailandia,2006,53.5,100
THA,Tailandia,2007,34.5,57
THA,Tailandia,2008,44,84
THA,Tailandia,2009,56.83,111
THA,Tailandia,2012,38.6,119
THA,Tailandia,2013,37.94,119
THA,Tailandia,2014,40.07,127
THA,Tailandia,2015,44.53,130
THA,Tailandia,2016,NA,135
THA,Tailandia,2017,44.69,142
THA,Tailandia,2018,44.31,140
THA,Tailandia,2019,44.1,136
TJK,Tajikistan,2001,28.3,43
TJK,Tajikistan,2002,34.5,62
TJK,Tajikistan,2003,27.75,47
TJK,Tajikistan,2004,33,53
TJK,Tajikistan,2005,30,54
TJK,Tajikistan,2006,37,73
TJK,Tajikistan,2007,25.5,39
TJK,Tajikistan,2008,32,67
TJK,Tajikistan,2009,34.5,73
TJK,Tajikistan,2012,35.71,107
TJK,Tajikistan,2013,34.86,104
TJK,Tajikistan,2014,36.19,110
TJK,Tajikistan,2015,50.34,144
TJK,Tajikistan,2016,NA,142
TJK,Tajikistan,2017,50.27,149
TJK,Tajikistan,2018,50.06,149
TJK,Tajikistan,2019,54.02,161
TKM,Turkmenistan,2001,91.5,101
TKM,Turkmenistan,2002,82.83,114
TKM,Turkmenistan,2003,99.83,123
TKM,Turkmenistan,2004,93.5,119
TKM,Turkmenistan,2005,98.5,111
TKM,Turkmenistan,2006,103.75,6
TKM,Turkmenistan,2007,95.5,121
TKM,Turkmenistan,2008,107,9
TKM,Turkmenistan,2009,95.33,143
TKM,Turkmenistan,2012,79.14,168
TKM,Turkmenistan,2013,80.81,177
TKM,Turkmenistan,2014,80.83,174
TKM,Turkmenistan,2015,83.44,175
TKM,Turkmenistan,2016,NA,173
TKM,Turkmenistan,2017,84.19,178
TKM,Turkmenistan,2018,84.2,178
TKM,Turkmenistan,2019,85.44,180
TLS,Timor-Leste,2001,NA,NA
TLS,Timor-Leste,2002,NA,NA
TLS,Timor-Leste,2003,NA,NA
TLS,Timor-Leste,2004,NA,NA
TLS,Timor-Leste,2005,NA,NA
TLS,Timor-Leste,2006,27,57
TLS,Timor-Leste,2007,13.75,11
TLS,Timor-Leste,2008,16,28
TLS,Timor-Leste,2009,25,56
TLS,Timor-Leste,2012,28.72,75
TLS,Timor-Leste,2013,29.04,66
TLS,Timor-Leste,2014,32.63,97
TLS,Timor-Leste,2015,32.02,95
TLS,Timor-Leste,2016,NA,92
TLS,Timor-Leste,2017,32.82,98
TLS,Timor-Leste,2018,30.81,95
TLS,Timor-Leste,2019,29.93,84
TON,Tonga,2001,NA,NA
TON,Tonga,2002,NA,NA
TON,Tonga,2003,38.17,68
TON,Tonga,2004,14.5,18
TON,Tonga,2005,13,12
TON,Tonga,2006,38.25,77
TON,Tonga,2007,18,20
TON,Tonga,2008,NA,NA
TON,Tonga,2009,23.75,52
TON,Tonga,2012,37126,51
TON,Tonga,2013,26.7,52
TON,Tonga,2014,23.37,39
TON,Tonga,2015,21.24,33
TON,Tonga,2016,NA,46
TON,Tonga,2017,24.97,49
TON,Tonga,2018,25.68,51
TON,Tonga,2019,25.41,45
TTO,Trinidad y Tobago,2001,NA,NA
TTO,Trinidad y Tobago,2002,1,2
TTO,Trinidad y Tobago,2003,2,30
TTO,Trinidad y Tobago,2004,2,31
TTO,Trinidad y Tobago,2005,5,75
TTO,Trinidad y Tobago,2006,5,95
TTO,Trinidad y Tobago,2007,6.13,96
TTO,Trinidad y Tobago,2008,7,116
TTO,Trinidad y Tobago,2009,8.5,133
TTO,Trinidad y Tobago,2012,23.12,30
TTO,Trinidad y Tobago,2013,23.28,32
TTO,Trinidad y Tobago,2014,22.39,36
TTO,Trinidad y Tobago,2015,23.29,40
TTO,Trinidad y Tobago,2016,NA,31
TTO,Trinidad y Tobago,2017,20.62,34
TTO,Trinidad y Tobago,2018,22.79,39
TTO,Trinidad y Tobago,2019,24.74,39
TUN,Túnez,2001,67.8,85
TUN,Túnez,2002,50.83,94
TUN,Túnez,2003,62.67,105
TUN,Túnez,2004,57.5,88
TUN,Túnez,2005,53.75,83
TUN,Túnez,2006,57,110
TUN,Túnez,2007,48.1,78
TUN,Túnez,2008,61.5,108
TUN,Túnez,2009,72.5,127
TUN,Túnez,2012,39.93,122
TUN,Túnez,2013,38.69,122
TUN,Túnez,2014,38.68,120
TUN,Túnez,2015,31.6,92
TUN,Túnez,2016,NA,91
TUN,Túnez,2017,32.22,97
TUN,Túnez,2018,30.91,97
TUN,Túnez,2019,29.61,72
TUR,Turquía,2001,33.5,56
TUR,Turquía,2002,35,63
TUR,Turquía,2003,37.25,65
TUR,Turquía,2004,25,43
TUR,Turquía,2005,25,41
TUR,Turquía,2006,31.25,64
TUR,Turquía,2007,22.75,36
TUR,Turquía,2008,38.25,75
TUR,Turquía,2009,49.25,96
TUR,Turquía,2012,46.56,138
TUR,Turquía,2013,45.87,143
TUR,Turquía,2014,44.16,142
TUR,Turquía,2015,50.76,145
TUR,Turquía,2016,NA,148
TUR,Turquía,2017,52.98,155
TUR,Turquía,2018,53.5,157
TUR,Turquía,2019,52.81,157
TWN,Taiwán,2001,NA,NA
TWN,Taiwán,2002,NA,NA
TWN,Taiwán,2003,NA,NA
TWN,Taiwán,2004,NA,NA
TWN,Taiwán,2005,NA,NA
TWN,Taiwán,2006,NA,NA
TWN,Taiwán,2007,NA,NA
TWN,Taiwán,2008,NA,NA
TWN,Taiwán,2009,NA,NA
TWN,Taiwán,2012,NA,NA
TWN,Taiwán,2013,NA,NA
TWN,Taiwán,2014,NA,NA
TWN,Taiwán,2015,NA,NA
TWN,Taiwán,2016,NA,NA
TWN,Taiwán,2017,24.37,45
TWN,Taiwán,2018,23.36,42
TWN,Taiwán,2019,24.98,42
TZA,Tanzania,2001,21.3,24
TZA,Tanzania,2002,16.5,17
TZA,Tanzania,2003,14.5,20
TZA,Tanzania,2004,17.5,25
TZA,Tanzania,2005,19.82,31
TZA,Tanzania,2006,18,27
TZA,Tanzania,2007,15,15
TZA,Tanzania,2008,15.5,23
TZA,Tanzania,2009,13,13
TZA,Tanzania,2012,27.34,55
TZA,Tanzania,2013,27.3,58
TZA,Tanzania,2014,28.09,69
TZA,Tanzania,2015,28.65,67
TZA,Tanzania,2016,NA,79
TZA,Tanzania,2017,30.65,83
TZA,Tanzania,2018,30.65,93
TZA,Tanzania,2019,36.28,118
UGA,Uganda,2001,17,16
UGA,Uganda,2002,25.75,40
UGA,Uganda,2003,24,40
UGA,Uganda,2004,19.25,28
UGA,Uganda,2005,29.83,52
UGA,Uganda,2006,28,58
UGA,Uganda,2007,26,40
UGA,Uganda,2008,21.5,42
UGA,Uganda,2009,25.5,58
UGA,Uganda,2012,31.69,89
UGA,Uganda,2013,33.29,99
UGA,Uganda,2014,31.65,91
UGA,Uganda,2015,32.58,97
UGA,Uganda,2016,NA,106
UGA,Uganda,2017,35.94,112
UGA,Uganda,2018,36.77,117
UGA,Uganda,2019,39.42,125
UKR,Ucrania,2001,40,67
UKR,Ucrania,2002,40,77
UKR,Ucrania,2003,51,89
UKR,Ucrania,2004,32.5,52
UKR,Ucrania,2005,26.5,44
UKR,Ucrania,2006,26.75,56
UKR,Ucrania,2007,19.25,23
UKR,Ucrania,2008,22,44
UKR,Ucrania,2009,46.83,91
UKR,Ucrania,2012,36.79,110
UKR,Ucrania,2013,36.93,116
UKR,Ucrania,2014,39.1,123
UKR,Ucrania,2015,32.93,101
UKR,Ucrania,2016,NA,96
UKR,Ucrania,2017,33.19,102
UKR,Ucrania,2018,31.16,101
UKR,Ucrania,2019,32.46,102
URY,Uruguay,2001,6,80
URY,Uruguay,2002,4,74
URY,Uruguay,2003,10,4
URY,Uruguay,2004,9.75,118
URY,Uruguay,2005,13.75,13
URY,Uruguay,2006,11.75,11
URY,Uruguay,2007,8.33,110
URY,Uruguay,2008,7.63,117
URY,Uruguay,2009,11.75,9
URY,Uruguay,2012,15.92,13
URY,Uruguay,2013,16.08,15
URY,Uruguay,2014,15.94,18
URY,Uruguay,2015,15.88,16
URY,Uruguay,2016,NA,22
URY,Uruguay,2017,17.43,25
URY,Uruguay,2018,15.56,20
URY,Uruguay,2019,16.06,19
USA,Estados Unidos,2001,4.8,66
USA,Estados Unidos,2002,6,98
USA,Estados Unidos,2003,4,72
USA,Estados Unidos,2004,9.5,116
USA,Estados Unidos,2005,13,12
USA,Estados Unidos,2006,14.5,20
USA,Estados Unidos,2007,8,108
USA,Estados Unidos,2008,4,77
USA,Estados Unidos,2009,6.75,115
USA,Estados Unidos,2012,18.22,18
USA,Estados Unidos,2013,23.49,35
USA,Estados Unidos,2014,24.41,44
USA,Estados Unidos,2015,22.49,37
USA,Estados Unidos,2016,NA,40
USA,Estados Unidos,2017,23.88,43
USA,Estados Unidos,2018,23.73,45
USA,Estados Unidos,2019,25.69,48
UZB,Uzbekistan,2001,45,74
UZB,Uzbekistan,2002,61.5,103
UZB,Uzbekistan,2003,52.13,92
UZB,Uzbekistan,2004,66.5,99
UZB,Uzbekistan,2005,71,97
UZB,Uzbekistan,2006,74.88,127
UZB,Uzbekistan,2007,62.7,101
UZB,Uzbekistan,2008,67.67,114
UZB,Uzbekistan,2009,71.5,126
UZB,Uzbekistan,2012,60.39,153
UZB,Uzbekistan,2013,61.01,160
UZB,Uzbekistan,2014,61.14,159
UZB,Uzbekistan,2015,61.15,159
UZB,Uzbekistan,2016,NA,161
UZB,Uzbekistan,2017,66.11,169
UZB,Uzbekistan,2018,60.84,165
UZB,Uzbekistan,2019,53.52,160
VEN,Venezuela,2001,25,34
VEN,Venezuela,2002,27.83,45
VEN,Venezuela,2003,24.63,43
VEN,Venezuela,2004,23,39
VEN,Venezuela,2005,29,51
VEN,Venezuela,2006,36.88,72
VEN,Venezuela,2007,27.33,45
VEN,Venezuela,2008,39.5,76
VEN,Venezuela,2009,47.33,93
VEN,Venezuela,2012,34.44,101
VEN,Venezuela,2013,35.37,105
VEN,Venezuela,2014,40.61,130
VEN,Venezuela,2015,44.77,133
VEN,Venezuela,2016,NA,130
VEN,Venezuela,2017,42.94,137
VEN,Venezuela,2018,46.03,143
VEN,Venezuela,2019,49.1,148
VNM,Vietnam,2001,81.3,93
VNM,Vietnam,2002,89.17,115
VNM,Vietnam,2003,86.88,118
VNM,Vietnam,2004,73.25,103
VNM,Vietnam,2005,67.25,92
VNM,Vietnam,2006,79.25,129
VNM,Vietnam,2007,86.17,116
VNM,Vietnam,2008,81.67,125
VNM,Vietnam,2009,75.75,128
VNM,Vietnam,2012,71.78,163
VNM,Vietnam,2013,72.36,170
VNM,Vietnam,2014,72.63,170
VNM,Vietnam,2015,74.27,168
VNM,Vietnam,2016,NA,168
VNM,Vietnam,2017,73.96,175
VNM,Vietnam,2018,75.05,175
VNM,Vietnam,2019,74.93,176
WSM,Samoa,2001,NA,NA
WSM,Samoa,2002,NA,NA
WSM,Samoa,2003,NA,NA
WSM,Samoa,2004,NA,NA
WSM,Samoa,2005,NA,NA
WSM,Samoa,2006,NA,NA
WSM,Samoa,2007,NA,NA
WSM,Samoa,2008,NA,NA
WSM,Samoa,2009,33,69
WSM,Samoa,2012,23.84,34
WSM,Samoa,2013,22.02,29
WSM,Samoa,2014,22.32,35
WSM,Samoa,2015,18.8,25
WSM,Samoa,2016,NA,18
WSM,Samoa,2017,16.41,21
WSM,Samoa,2018,16.69,22
WSM,Samoa,2019,18.25,22
YEM,Yemen,2001,34.8,58
YEM,Yemen,2002,41.83,79
YEM,Yemen,2003,48,84
YEM,Yemen,2004,46.25,75
YEM,Yemen,2005,54,84
YEM,Yemen,2006,56.67,108
YEM,Yemen,2007,59,91
YEM,Yemen,2008,83.38,126
YEM,Yemen,2009,82.13,137
YEM,Yemen,2012,69.22,158
YEM,Yemen,2013,67.26,161
YEM,Yemen,2014,66.36,161
YEM,Yemen,2015,67.07,163
YEM,Yemen,2016,NA,158
YEM,Yemen,2017,65.8,166
YEM,Yemen,2018,62.23,167
YEM,Yemen,2019,61.66,168
ZAF,Sudáfrica,2001,7.5,86
ZAF,Sudáfrica,2002,3.33,48
ZAF,Sudáfrica,2003,5,86
ZAF,Sudáfrica,2004,6.5,93
ZAF,Sudáfrica,2005,11.25,6
ZAF,Sudáfrica,2006,13,16
ZAF,Sudáfrica,2007,8,108
ZAF,Sudáfrica,2008,8.5,123
ZAF,Sudáfrica,2009,12,10
ZAF,Sudáfrica,2012,24.56,38
ZAF,Sudáfrica,2013,23.19,31
ZAF,Sudáfrica,2014,22.06,34
ZAF,Sudáfrica,2015,21.92,35
ZAF,Sudáfrica,2016,NA,28
ZAF,Sudáfrica,2017,20.12,31
ZAF,Sudáfrica,2018,20.39,28
ZAF,Sudáfrica,2019,22.19,31
ZMB,Zambia,2001,26.8,38
ZMB,Zambia,2002,23.25,35
ZMB,Zambia,2003,29.75,51
ZMB,Zambia,2004,23,39
ZMB,Zambia,2005,22.5,38
ZMB,Zambia,2006,21.5,38
ZMB,Zambia,2007,15.5,17
ZMB,Zambia,2008,26.75,51
ZMB,Zambia,2009,22,47
ZMB,Zambia,2012,27.93,57
ZMB,Zambia,2013,30.89,82
ZMB,Zambia,2014,34.35,107
ZMB,Zambia,2015,35.08,108
ZMB,Zambia,2016,NA,108
ZMB,Zambia,2017,36.48,114
ZMB,Zambia,2018,35.36,113
ZMB,Zambia,2019,36.38,119
ZWE,Zimbabue,2001,48.3,76
ZWE,Zimbabue,2002,45.5,84
ZWE,Zimbabue,2003,67.5,108
ZWE,Zimbabue,2004,64.25,97
ZWE,Zimbabue,2005,50,77
ZWE,Zimbabue,2006,62,115
ZWE,Zimbabue,2007,54,87
ZWE,Zimbabue,2008,46.5,90
ZWE,Zimbabue,2009,39.5,81
ZWE,Zimbabue,2012,38.12,117
ZWE,Zimbabue,2013,39.19,124
ZWE,Zimbabue,2014,39.19,124
ZWE,Zimbabue,2015,40.41,118
ZWE,Zimbabue,2016,NA,122
ZWE,Zimbabue,2017,41.44,128
ZWE,Zimbabue,2018,40.53,126
ZWE,Zimbabue,2019,42.23,127
